cut1_idx,cut2_idx
40372,35075
40372,35141
40372,35269
40482,40393
40393,35207
40393,35269
41220,41189
41189,40247
41189,40278
40278,35703
40278,40146
40146,35966
40146,40021
40021,36228
40021,39894
39894,36490
39894,39864
40021,39956
40146,40081
40278,40212
41189,41061
41061,35703
41061,40553
41061,40582
41189,41109
41109,40553
41109,40582
41353,41315
41315,40519
41315,40696
41315,40721
46720,46443
46443,682
46443,46412
46412,41392
46412,46281
46281,41405
46281,46155
46155,41670
46155,46029
46029,41935
46029,45904
45904,42200
45904,45779
45779,42465
45779,45654
45654,42730
45654,45529
45529,42995
45529,45404
45404,43260
45404,45279
45279,43525
45279,45154
45154,43790
45154,45029
45029,44054
45029,44904
44904,44298
44904,44781
44781,44498
44781,44661
44661,44594
44661,44627
44661,44648
44781,44722
44904,44846
45029,44964
44964,44054
44964,44946
45154,45089
45089,43790
45089,45071
45279,45214
45214,43525
45214,45196
45404,45339
45339,43260
45339,45321
45529,45464
45464,42995
45464,45446
45654,45589
45589,42730
45589,45571
45779,45714
45714,42465
45714,45696
45904,45839
45839,42200
45839,45821
46029,45964
45964,41935
45964,45946
46155,46090
46090,41670
46090,46072
46281,46216
46216,41405
46216,46198
46412,46345
46345,41392
46345,46326
46925,46899
46899,682
46899,41392
46899,41405
46899,46248
46248,46155
46248,46216
46899,46326
58536,52481
52481,2353
52481,52446
52446,46960
52446,52416
52416,46972
52416,52282
52282,47235
52282,52149
52149,47497
52149,52024
52024,47759
52024,51899
51899,48021
51899,51774
51774,48283
51774,51649
51649,48545
51649,51524
51524,48807
51524,51399
51399,49069
51399,51274
51274,49331
51274,51149
51149,49593
51149,51024
51024,49854
51024,50899
50899,50098
50899,50775
50775,50281
50775,50655
50655,50540
50540,50478
50540,50501
50540,50538
50655,50557
50655,50633
50775,50744
50899,50866
50866,49854
50866,50849
51024,50991
50991,49593
50991,50974
51149,51116
51116,49331
51116,51099
51274,51241
51241,49069
51241,51224
51399,51366
51366,48807
51366,51349
51524,51491
51491,48545
51491,51474
51649,51616
51616,48283
51616,51599
51774,51741
51741,48021
51741,51724
51899,51866
51866,47759
51866,51849
52024,51991
51991,47497
51991,51974
52149,52116
52116,47235
52116,52099
52282,52247
52247,46972
52247,52229
52416,52375
52375,46960
52375,52356
58743,58717
58717,2353
58717,46960
58717,46972
58717,52282
58717,52356
59470,59339
59339,52758
59339,58472
58472,58373
58472,58439
59339,58780
59339,58805
59470,59398
59398,58505
59398,58780
59398,58805
59602,59564
59564,58743
59564,58944
58944,58505
58944,58920
59564,58970
66212,65935
65935,65829
65829,59641
65829,65800
65800,59654
65800,65668
65668,59919
65668,65542
65542,60184
65542,65416
65416,60449
65416,65291
65291,60714
65291,65166
65166,60979
65166,65041
65041,61244
65041,64916
64916,61509
64916,64791
64791,61774
64791,64666
64666,62039
64666,64541
64541,62304
64541,64416
64416,62569
64416,64291
64291,62834
64291,64166
64166,63098
64166,64041
64041,63342
64041,63917
63917,63542
63917,63797
63797,63673
63673,63602
63673,63621
63673,63671
63797,63692
63797,63766
63917,63890
64041,64008
64008,63098
64008,63990
64166,64133
64133,62834
64133,64115
64291,64258
64258,62569
64258,64240
64416,64383
64383,62304
64383,64365
64541,64508
64508,62039
64508,64490
64666,64633
64633,61774
64633,64615
64791,64758
64758,61509
64758,64740
64916,64883
64883,61244
64883,64865
65041,65008
65008,60979
65008,64990
65166,65133
65133,60714
65133,65115
65291,65258
65258,60449
65258,65240
65416,65383
65383,60184
65383,65365
65542,65509
65509,59919
65509,65491
65668,65635
65635,59654
65635,65617
65800,65764
65764,59641
65764,65745
65935,65927
65927,1043
65927,1046
65927,1077
65927,1255
65927,1328
66417,66383
66383,65935
66383,66268
66268,59654
66268,65668
66268,65764
66383,66297
66297,59654
66297,65668
66297,65764
80418,73156
80623,80597
80597,334
80597,66452
80597,66464
80597,72988
72988,72889
72988,72955
80597,73064
81277,81146
81146,73466
81146,80354
81146,80660
81146,80685
81277,81205
81205,80383
80383,73466
80383,80354
81205,80660
81205,80685
81409,81371
81371,80623
81371,80752
81371,80777
89189,88912
88912,88808
88808,81448
88808,88677
88677,81461
88677,88551
88551,81726
88551,88425
88425,81991
88425,88300
88300,82256
88300,88175
88175,82521
88175,88050
88050,82786
88050,87925
87925,83051
87925,87800
87800,83316
87800,87675
87675,83581
87675,87550
87550,83846
87550,87425
87425,84111
87425,87300
87300,84376
87300,87175
87175,84641
87175,87050
87050,84906
87050,86925
86925,85171
86925,86800
86800,85436
86800,86675
86675,85700
86675,86550
86550,85943
86550,86427
86427,86145
86427,86307
86307,86240
86307,86273
86307,86294
86427,86367
86367,86060
86060,78051
86060,78113
86060,80752
86060,80777
86060,85954
85954,78070
85954,78111
86367,86145
86367,86336
86550,86485
86485,85943
86485,86470
86675,86610
86610,85700
86610,86604
86800,86735
86735,85436
86735,86717
86925,86860
86860,85171
86860,86842
87050,86985
86985,84906
86985,86967
87175,87110
87110,84641
87110,87092
87300,87235
87235,84376
87235,87217
87425,87360
87360,84111
87360,87342
87550,87485
87485,83846
87485,87467
87675,87610
87610,83581
87610,87592
87800,87735
87735,83316
87735,87717
87925,87860
87860,83051
87860,87842
88050,87985
87985,82786
87985,87967
88175,88110
88110,82521
88110,88092
88300,88235
88235,82256
88235,88217
88425,88360
88360,81991
88360,88342
88551,88486
88486,81726
88486,88468
88677,88612
88612,81461
88612,88594
88808,88741
88741,81448
88741,88722
88912,88904
88904,146
88904,222
88904,242
88904,244
88904,275
89394,89359
89359,88912
89359,89305
89305,88677
89305,88741
89305,89251
89251,81461
89251,88551
89251,88612
89251,88741
105807,97410
97410,89429
97410,97272
97272,89441
97272,97138
97138,89704
97138,97005
97005,89966
97005,96880
96880,90228
96880,96755
96755,90490
96755,96630
96630,90752
96630,96505
96505,91014
96505,96380
96380,91276
96380,96255
96255,91538
96255,96130
96130,91800
96130,96005
96005,92062
96005,95880
95880,92324
95880,95755
95755,92586
95755,95630
95630,92848
95630,95505
95505,93110
95505,95380
95380,93372
95380,95255
95255,93634
95255,95130
95130,93895
95130,95005
95005,94139
95005,94881
94881,94322
94881,94761
94761,94646
94646,94584
94646,94603
94646,94644
94761,94664
94761,94731
94881,94850
95005,94975
95130,95100
95255,95225
95380,95347
95347,93110
95347,95328
95328,92859
92859,85140
85140,85056
85056,80816
85056,84941
84941,77396
84941,78471
84941,78563
85056,84969
84969,77396
84969,78471
84969,78563
85140,85118
85118,77104
77104,76886
76886,334
76886,70101
70101,69882
69882,63310
63310,63229
63229,59011
63229,63182
63182,63132
63132,56607
56607,56580
56607,56606
63132,56625
63132,56692
63182,63154
63154,56635
63154,56692
63310,63288
63288,56296
56296,50458
56296,52446
56296,52481
56296,56248
56248,2353
56248,50478
56248,50501
56248,50538
56248,50540
63288,58944
63288,58970
69882,65935
70101,70076
70076,65829
70076,65927
70076,69999
69999,63542
69999,63797
69999,63890
69999,69959
69959,63542
69959,63797
69959,63890
76886,73156
77104,77084
77084,334
77084,73156
77084,76939
76939,70376
76939,71016
76939,71085
76939,71199
77084,76960
76960,71139
76960,71199
85118,80752
85118,80777
92859,88912
95328,95318
95505,95472
95472,92848
95472,95453
95453,92597
92597,84875
84875,84791
84791,80816
84791,84676
84676,77135
84676,78596
84676,78688
84791,84704
84704,77135
84704,78596
84704,78688
84875,84853
84853,76842
76842,76624
76624,334
76624,69842
69842,63067
63067,62982
62982,59011
62982,62937
62937,56316
62937,56720
56720,56635
56720,56692
62937,56811
62937,62895
62895,56750
62895,56811
63067,63045
63045,56115
56115,50254
50254,44539
50254,46443
50254,50226
50226,41392
50226,46381
46381,41405
46381,46248
46381,46345
50226,50214
50214,682
50214,44557
50214,44582
50214,44627
50214,44629
44629,44557
44629,44582
44629,44627
56115,52481
56115,56086
56086,52446
56086,56058
56058,2353
56058,55960
55960,50540
55960,50557
55960,50633
56058,55984
55984,50540
55984,50557
55984,50633
63045,58944
63045,58970
69842,65935
69842,69813
69813,65829
69813,69784
69784,65927
69784,69669
69669,63342
69669,63917
69669,64008
69784,69697
69697,63342
69697,63917
69697,64008
76624,73156
76842,76822
76822,334
76822,73156
76822,76677
76677,70132
76677,71139
76677,71199
76677,71324
76822,76698
76698,71264
76698,71324
84853,80752
84853,80777
92597,88912
95453,95443
95630,95597
95597,92586
95597,95578
95578,92335
92335,84610
84610,84526
84526,80816
84526,84411
84411,76873
84411,78721
84411,78813
84526,84439
84439,76873
84439,78721
84439,78813
84610,84588
84588,76580
76580,76362
76362,334
76362,69578
69578,69358
69358,62803
62803,62718
62718,59011
62718,62664
62664,56873
62664,56933
62664,62610
62610,56144
62610,56750
62610,56811
62610,56933
62803,62781
62781,55871
55871,55652
55652,50067
50067,49865
49865,44468
44468,40760
44468,44351
44351,38694
44351,38717
44351,38754
44351,38756
44468,44444
44444,40696
44444,44418
44418,38674
44418,40721
49865,46443
50067,50047
50047,682
50047,46412
50047,49914
49914,44629
49914,44648
49914,44722
50047,49936
49936,44661
49936,44722
55652,52481
55871,55851
55851,2353
55851,52446
55851,55701
55701,50281
55701,50655
55701,50744
55851,55729
55729,50281
55729,50655
55729,50744
62781,58944
62781,58970
69358,65935
69578,69558
69558,65829
69558,65927
69558,69407
69407,63098
69407,64041
69407,64133
69558,69435
69435,63098
69435,64041
69435,64133
76362,73156
76580,76560
76560,334
76560,73156
76560,76415
76415,69871
76415,71264
76415,71324
76415,71449
76560,76436
76436,71389
76436,71449
84588,80752
84588,80777
92335,88912
95578,95568
95755,95722
95722,92324
95722,95703
95703,92073
92073,84345
84345,84261
84261,80816
84261,84146
84146,76611
84146,78846
84146,78938
84261,84174
84174,76611
84174,78846
84174,78938
84345,84323
84323,76318
76318,76100
76100,334
76100,69316
69316,69096
69096,62538
62538,62454
62454,59011
62454,62345
62345,55903
62345,56873
62345,56933
62345,57058
62454,62366
62366,56998
62366,57058
62538,62516
62516,55610
55610,55390
55390,49823
49823,49605
49605,44186
44186,40760
44186,44088
44088,38756
44088,38774
44088,38848
44186,44110
44110,38783
38783,38725
38725,38694
38725,38717
38783,38754
38783,38774
44110,38848
49605,44244
44244,38449
38449,33727
38449,35426
38449,38421
38421,31004
38421,35310
35310,31016
35310,35174
35174,35075
35174,35141
35310,35269
38421,38407
38407,33746
38407,33770
38407,33807
38407,33809
33809,33746
33809,33770
33809,33807
38407,35408
44244,40696
44244,40721
49605,46443
49823,49803
49803,682
49803,46412
49803,49659
49659,44498
49659,44661
49659,44722
49659,44846
49803,49679
49679,44781
49679,44846
55390,52481
55610,55590
55590,2353
55590,52446
55590,55439
55439,50098
55439,50775
55439,50866
55590,55467
55467,50098
55467,50775
55467,50866
62516,58944
62516,58970
69096,65935
69316,69296
69296,65829
69296,65927
69296,69145
69145,62834
69145,64166
69145,64258
69296,69173
69173,62834
69173,64166
69173,64258
76100,73156
76318,76298
76298,334
76298,73156
76298,76153
76153,69609
76153,71389
76153,71449
76153,71574
76298,76174
76174,71514
76174,71574
84323,80752
84323,80777
92073,88912
95703,95693
95880,95847
95847,92062
95847,95828
95828,91811
91811,84080
84080,83996
83996,80816
83996,83881
83881,76349
83881,78971
83881,79063
83996,83909
83909,76349
83909,78971
83909,79063
84080,84058
84058,76056
76056,75838
75838,334
75838,69054
69054,68834
68834,62273
62273,62188
62188,59011
62188,62134
62134,57123
62134,57183
62134,62080
62080,55641
62080,56998
62080,57058
62080,57183
62273,62251
62251,55348
55348,55128
55128,49562
49562,49342
49342,44023
44023,43938
43938,40760
43938,43896
43896,38870
43896,38896
38896,38475
38896,38870
43896,38956
43896,43801
43801,38475
43801,38956
44023,44001
44001,38272
38272,38072
38272,38245
38245,35342
38245,38217
38217,35408
38217,38119
38119,33809
38119,33826
38119,33894
38217,38141
38141,33836
38141,33894
44001,40696
44001,40721
49342,46443
49562,49542
49542,682
49542,46412
49542,49391
49391,44298
49391,44873
44873,44498
44873,44751
44751,44661
44751,44722
44873,44846
49391,44964
49542,49418
49418,44904
49418,44964
55128,52481
55348,55328
55328,2353
55328,52446
55328,55177
55177,49854
55177,50899
55177,50991
55328,55205
55205,49854
55205,50899
55205,50991
62251,58944
62251,58970
68834,65935
69054,69034
69034,65829
69034,65927
69034,68883
68883,62569
68883,64291
68883,64383
69034,68911
68911,62569
68911,64291
68911,64383
75838,73156
76056,76036
76036,334
76036,73156
76036,75891
75891,69347
75891,71514
75891,71574
75891,71699
76036,75912
75912,71639
75912,71699
84058,80752
84058,80777
91811,88912
95828,95818
96005,95972
95972,91800
95972,95953
95953,91549
91549,83815
83815,83731
83731,80816
83731,83616
83616,76087
83616,79096
83616,79188
83731,83644
83644,76087
83644,79096
83644,79188
83815,83793
83793,75794
75794,75576
75576,334
75576,68792
68792,68572
68572,62008
62008,61924
61924,59011
61924,61815
61815,55379
61815,57123
61815,57183
61815,57308
61924,61836
61836,57248
61836,57308
62008,61986
61986,55086
55086,54866
54866,49300
49300,49080
49080,43759
43759,43674
43674,40760
43674,43628
43628,38304
43628,38990
43628,39081
43628,43587
43587,39021
39021,38304
39021,38896
39021,38956
43587,39081
43759,43736
43736,40696
43736,43706
43706,37811
37811,33325
33325,33123
33123,28842
28842,28775
28775,24245
28775,24269
28775,24306
28775,24308
24308,24245
24308,24269
24308,24306
28775,25932
28842,28819
28819,25866
28819,28793
28793,24226
28793,25891
33123,30487
33325,33305
33305,30410
33305,30466
33305,33172
33172,29004
33172,29023
33172,29097
33305,33194
33194,29036
29036,28966
28966,28933
28966,28957
29036,29002
29036,29023
33194,29097
37811,35426
43706,38010
38010,35342
38010,35408
38010,37866
37866,33539
37866,33836
37866,33894
37866,34010
38010,37886
37886,33952
37886,34010
43706,40721
49080,46443
49300,49280
49280,682
49280,46412
49280,49135
49135,44054
49135,44904
49135,44964
49135,45089
49280,49156
49156,45029
49156,45089
54866,52481
55086,55066
55066,2353
55066,52446
55066,54915
54915,49593
54915,51024
54915,51116
55066,54943
54943,49593
54943,51024
54943,51116
61986,58944
61986,58970
68572,65935
68792,68772
68772,65829
68772,65927
68772,68621
68621,62304
68621,64416
68621,64508
68772,68649
68649,62304
68649,64416
68649,64508
75576,73156
75794,75774
75774,334
75774,73156
75774,75629
75629,69085
75629,71639
75629,71699
75629,71824
75774,75650
75650,71764
75650,71824
83793,80752
83793,80777
91549,88912
95953,95943
96130,96097
96097,91538
96097,96078
96078,91287
91287,83550
83550,83466
83466,80816
83466,83351
83351,75825
83351,79221
83351,79313
83466,83379
83379,75825
83379,79221
83379,79313
83550,83528
83528,75532
75532,75314
75314,334
75314,68530
68530,68310
68310,61743
61743,61658
61658,59011
61658,61604
61604,57373
61604,57433
61604,61550
61550,55117
61550,57248
61550,57308
61550,57433
61743,61721
61721,54824
54824,54604
54604,49038
49038,48818
48818,43494
43494,43409
43409,40760
43409,43367
43367,39114
43367,39144
39144,38062
39144,39114
43367,39206
43367,43271
43271,38062
43271,39206
43494,43472
43472,37769
37769,37549
37549,33081
33081,32862
32862,28641
28641,28560
28560,25932
28560,28515
28515,24335
28515,24392
28515,28463
28463,24308
28463,24325
28463,24392
28641,28619
28619,24012
24012,20451
24012,21775
24012,23983
23983,21689
23983,23970
23970,20471
23970,20494
23970,20531
23970,20533
23970,21757
28619,25866
28619,25891
32862,30487
33081,33061
33061,30410
33061,30466
33061,32911
32911,28873
32911,29128
32911,29214
33061,32939
32939,28873
32939,29128
32939,29214
