cut1_idx,cut2_idx
38635,11584
38635,30834
38635,31005
38743,9021
38743,11476
38743,31025
38743,38716
38716,9021
38716,11506
38716,30834
38716,31005
38824,9021
38824,11402
38824,31025
38824,38797
38797,9021
38797,11372
38797,30834
38797,31005
38905,9021
38905,11018
38905,31025
38905,38878
38878,9021
38878,11048
38878,30834
38878,31005
38986,9021
38986,11320
38986,31025
38986,38959
38959,9021
38959,11290
38959,30834
38959,31005
39067,9021
39067,11182
39067,31025
39067,39040
39040,9021
39040,11212
39040,30834
39040,31005
39148,9021
39148,11130
39148,31025
39148,39136
39136,9021
39136,11084
39136,11092
39136,30834
39136,31005
39229,9021
39229,10803
39229,31025
39229,39217
39217,9021
39217,10757
39217,10765
39217,30834
39217,31005
39310,9021
39310,10721
39310,31025
39310,39283
39283,9021
39283,10691
39283,30834
39283,31005
39391,9021
39391,10583
39391,31025
39391,39364
39364,9021
39364,10613
39364,30834
39364,31005
39472,9021
39472,10509
39472,31025
39472,39445
39445,9021
39445,10479
39445,30834
39445,31005
39553,9021
39553,28773
39553,31025
39553,39526
39526,9021
39526,28803
39526,30834
39526,31005
39634,9021
39634,28721
39634,31025
39634,39607
39607,9021
39607,28691
39607,30834
39607,31005
39715,9021
39715,28583
39715,31025
39715,39688
39688,9021
39688,28613
39688,30834
39688,31005
39796,9021
39796,28531
39796,31025
39796,39784
39784,9021
39784,28485
39784,28493
39784,30834
39784,31005
39877,9021
39877,10264
39877,31025
39877,39850
39850,9021
39850,10234
39850,30834
39850,31005
39958,9021
39958,10182
39958,31025
39958,39931
39931,9021
39931,10152
39931,30834
39931,31005
40039,9021
40039,10044
40039,31025
40039,40027
40027,9021
40027,10058
40027,10066
40027,30834
40027,31005
40120,9021
40120,9970
40120,31025
40120,40093
40093,9021
40093,9940
40093,30834
40093,31005
40201,9021
40201,9586
40201,31025
40201,40174
40174,9021
40174,9616
40174,30834
40174,31005
40282,9021
40282,9888
40282,31025
40282,40255
40255,9021
40255,9858
40255,30834
40255,31005
40363,9021
40363,9750
40363,31025
40363,40336
40336,9021
40336,9780
40336,30834
40336,31005
40444,9021
40444,9698
40444,31025
40444,40432
40432,9021
40432,9652
40432,9660
40432,30834
40432,31005
40525,9021
40525,9386
40525,31025
40525,40498
40498,9021
40498,9274
40498,30834
40498,31005
40606,9021
40606,9334
40606,31025
40606,40579
40579,9021
40579,9304
40579,30834
40579,31005
40687,9021
40687,9166
40687,31025
40687,40660
40660,9021
40660,9196
40660,30834
40660,31005
40768,9021
40768,9092
40768,31025
40768,40756
40756,9021
40756,9046
40756,9054
40756,30834
40756,31005
40849,9021
40849,30118
40849,31025
40849,40822
40822,9021
40822,30148
40822,30834
40822,31005
40930,9021
40930,30066
40930,31025
40930,40903
40903,9021
40903,30036
40903,30834
40903,31005
41011,9021
41011,29928
41011,31025
41011,40984
40984,9021
40984,29958
40984,30834
40984,31005
41092,9021
41092,29876
41092,31025
41092,41065
41065,9021
41065,29846
41065,30834
41065,31005
41173,9021
41173,30550
41173,31025
41173,41146
41146,9021
41146,30520
41146,30834
41146,31005
41254,9021
41254,30726
41254,31025
41254,41227
41227,9021
41227,30696
41227,30834
41227,31005
41335,9021
41335,30644
41335,31025
41335,41323
41323,9021
41323,30598
41323,30606
41323,30834
41323,31005
41381,9011
41381,41360
41360,4527
41360,31025
41458,4468
4468,4446
4446,4373
4373,4238
4238,1
4238,26
26,7
26,13
26,14
4238,4151
4151,48
4151,4130
4130,4017
4017,49
4017,55
4017,56
4017,3975
3975,57
3975,82
82,63
82,66
66,64
66,65
82,70
3975,104
3975,3909
3909,3869
3869,3741
3741,105
3741,130
130,111
130,117
130,118
3741,150
3741,3676
3676,3563
3563,153
3563,159
3563,160
3563,3521
3521,161
3521,186
186,167
186,170
170,168
170,169
186,174
3521,208
3521,3456
3456,3325
3325,3285
3285,209
3285,234
234,215
234,218
218,216
218,217
234,222
3285,3244
3244,256
3244,3184
3184,257
3184,3094
3094,263
3094,264
3094,265
3094,3046
3046,290
290,271
290,277
290,278
3046,312
3046,2961
2961,2833
2833,313
2833,338
338,319
338,325
338,326
2833,360
2833,2767
2767,2639
2639,366
2639,367
2639,2608
2608,368
2608,473
473,389
473,395
473,449
2608,510
510,374
510,497
510,498
2608,532
2608,2515
2515,2258
2258,533
2258,2144
2144,638
638,554
638,560
638,614
2144,2123
2123,675
675,539
675,662
675,663
2123,697
2123,2083
2083,2030
2030,698
2030,1729
2030,1790
2030,2013
2013,1843
2013,1861
1861,1749
1861,1848
1861,1849
2013,1881
2013,1949
1949,1764
1949,1884
1949,1917
1917,1776
1917,1889
1917,1890
1917,1899
2083,2062
2062,554
2062,566
2062,2046
2258,2248
2515,2451
2515,2496
2496,401
2496,2491
2639,2611
2767,2708
2767,2760
2961,2864
2961,2948
3046,2995
3184,3170
3244,3207
3207,215
3207,3206
3325,3303
3325,3309
3456,3402
3456,3441
3441,167
3441,3440
3676,3619
3619,159
3619,3572
3619,3597
3676,3669
3869,3772
3869,3851
3851,3757
3851,3798
3851,3827
3909,3895
3895,63
3895,3894
4130,4073
4073,55
4073,4026
4073,4051
4130,4123
4238,4226
4373,4310
4373,4370
4446,4436
4468,4467
41458,9021
41458,31025
41458,41430
41430,9021
41430,9031
9031,8904
8904,8765
8765,4533
8765,8699
8699,4558
4558,4539
4558,4542
4542,4540
4542,4541
4558,4546
8699,8682
8682,4580
8682,8661
8661,8548
8548,4581
8548,4587
8548,4588
8548,8506
8506,4589
8506,4614
4614,4595
4614,4598
4598,4596
4598,4597
4614,4602
8506,4636
8506,8440
8440,8400
8400,8272
8272,4637
8272,4662
4662,4643
4662,4649
4662,4650
8272,4682
8272,8207
8207,8094
8094,4685
8094,4691
8094,4692
8094,8052
8052,4693
8052,4718
4718,4699
4718,4702
4702,4700
4702,4701
4718,4706
8052,4740
8052,7987
7987,7857
7857,4741
7857,7791
7791,4766
4766,4747
4766,4750
4750,4748
4750,4749
4766,4754
7791,7775
7775,4788
7775,7715
7715,4789
7715,7625
7625,4795
7625,4796
7625,4797
7625,7577
7577,4822
4822,4803
4822,4809
4822,4810
7577,4844
7577,7492
7492,7364
7364,4845
7364,4870
4870,4851
4870,4857
4870,4858
7364,4892
7364,7298
7298,7170
7170,4898
7170,4899
7170,7139
7139,4900
7139,5004
5004,4921
5004,4988
7139,5042
5042,4906
5042,5029
5042,5030
7139,5064
7139,7046
7046,6789
6789,5065
6789,6675
6675,5169
5169,5086
5169,5153
6675,6654
6654,5207
5207,5071
5207,5194
5207,5195
6654,5229
6654,6614
6614,6561
6561,5230
6561,6260
6561,6319
6319,6295
6319,6301
6319,6307
6561,6544
6544,6374
6544,6392
6392,6280
6392,6379
6392,6380
6544,6412
6544,6480
6480,6295
6480,6415
6480,6448
6448,6307
6448,6419
6448,6421
6448,6430
6614,6593
6593,5086
6593,5098
6593,6577
6789,6779
7046,6982
7046,7027
7027,4933
7027,7022
7170,7142
7298,7239
7298,7291
7492,7395
7492,7474
7474,7380
7474,7421
7474,7450
7577,7526
7715,7696
7696,4795
7696,7649
7696,7674
7775,7738
7738,4747
7738,7737
7857,7849
7987,7933
7987,7972
7972,4699
7972,7971
8207,8155
8207,8200
8400,8303
8400,8387
8440,8426
8426,4595
8426,8425
8661,8609
8661,8646
8646,4539
8646,8645
8765,8757
8904,8841
8904,8895
9031,8967
9031,9029
41430,30834
41430,31005
31048,9021
31048,31025
