cut1_idx,cut2_idx
52933,52899
52899,334
52899,356
52899,52865
52865,288
52865,310
52865,52831
52831,242
52831,264
52831,52797
52797,196
52797,218
52797,52763
52763,150
52763,172
52763,52729
52729,104
52729,126
52729,52695
52695,58
52695,80
52695,52661
52661,15
52661,34
52661,52627
52627,5761
52627,10055
52627,52593
52593,5715
52593,5737
52593,52559
52559,5669
52559,5691
52559,52525
52525,5623
52525,5645
52525,52491
52491,5577
52491,5599
52491,52457
52457,5531
52457,5553
52457,52423
52423,5485
52423,5507
52423,52389
52389,5439
52389,5461
52389,52355
52355,5393
52355,5415
52355,52321
52321,5347
52321,5369
52321,52287
52287,5301
52287,5323
52287,52253
52253,5255
52253,5277
52253,52219
52219,5209
52219,5231
52219,52185
52185,5163
52185,5185
52185,52151
52151,5117
52151,5139
52151,52117
52117,5071
52117,5093
52117,52083
52083,5025
52083,5047
52083,52049
52049,4979
52049,5001
52049,52015
52015,4933
52015,4955
52015,51981
51981,4887
51981,4909
51981,51947
51947,4841
51947,4863
51947,51913
51913,4795
51913,4817
51913,51879
51879,4749
51879,4771
51879,51845
51845,4703
51845,4725
51845,51811
51811,4657
51811,4679
51811,51777
51777,4611
51777,4633
51777,51743
51743,4565
51743,4587
51743,51709
51709,4519
51709,4541
51709,51675
51675,4473
51675,4495
51675,51641
51641,4427
51641,4449
51641,51607
51607,4381
51607,4403
51607,51588
53003,53001
54433,2405
54433,54397
54397,2359
54397,2381
54397,54363
54363,2313
54363,2335
54363,54329
54329,2267
54329,2289
54329,54295
54295,2221
54295,2243
54295,54261
54261,2175
54261,2197
54261,54227
54227,2129
54227,2151
54227,54193
54193,2083
54193,2105
54193,54159
54159,2037
54159,2059
54159,54125
54125,1991
54125,2013
54125,54091
54091,1948
54091,1967
54091,54057
54057,7200
54057,11489
54057,54023
54023,1898
54023,7179
54023,53989
53989,1852
53989,1874
53989,53955
53955,1806
53955,1828
53955,53921
53921,1760
53921,1782
53921,53887
53887,1714
53887,1736
53887,53853
53853,1668
53853,1690
53853,53819
53819,1622
53819,1644
53819,53785
53785,1576
53785,1598
53785,53751
53751,1530
53751,1552
53751,53717
53717,1484
53717,1506
53717,53683
53683,1438
53683,1460
53683,53649
53649,1392
53649,1414
53649,53615
53615,1346
53615,1368
53615,53581
53581,1300
53581,1322
53581,53547
53547,1254
53547,1276
53547,53513
53513,1208
53513,1230
53513,53479
53479,1162
53479,1184
53479,53445
53445,1116
53445,1138
53445,53411
53411,1070
53411,1092
53411,53377
53377,1024
53377,1046
53377,53343
53343,978
53343,1000
53343,53309
53309,932
53309,954
53309,53275
53275,886
53275,908
53275,53241
53241,840
53241,862
53241,53207
53207,794
53207,816
53207,53173
53173,748
53173,770
53173,53139
53139,702
53139,724
53139,53105
53105,656
53105,678
53105,53071
53071,610
53071,632
53071,53037
53037,564
53037,586
53037,53018
54433,54431
55863,4335
55863,55827
55827,4289
55827,4311
55827,55793
55793,4243
55793,4265
55793,55759
55759,4197
55759,4219
55759,55725
55725,4151
55725,4173
55725,55691
55691,4105
55691,4127
55691,55657
55657,4059
55657,4081
55657,55623
55623,4013
55623,4035
55623,55589
55589,3967
55589,3989
55589,55555
55555,3921
55555,3943
55555,55521
55521,3878
55521,3897
55521,55487
55487,8639
55487,12923
55487,55453
55453,3831
55453,8618
55453,55419
55419,3785
55419,3807
55419,55385
55385,3739
55385,3761
55385,55351
55351,3693
55351,3715
55351,55317
55317,3647
55317,3669
55317,55283
55283,3601
55283,3623
55283,55249
55249,3555
55249,3577
55249,55215
55215,3509
55215,3531
55215,55181
55181,3463
55181,3485
55181,55147
55147,3417
55147,3439
55147,55113
55113,3371
55113,3393
55113,55079
55079,3325
55079,3347
55079,55045
55045,3279
55045,3301
55045,55011
55011,3233
55011,3255
55011,54977
54977,3187
54977,3209
54977,54943
54943,3141
54943,3163
54943,54909
54909,3095
54909,3117
54909,54875
54875,3049
54875,3071
54875,54841
54841,3003
54841,3025
54841,54807
54807,2957
54807,2979
54807,54773
54773,2911
54773,2933
54773,54739
54739,2865
54739,2887
54739,54705
54705,2819
54705,2841
54705,54671
54671,2773
54671,2795
54671,54637
54637,2727
54637,2749
54637,54603
54603,2681
54603,2703
54603,54569
54569,2635
54569,2657
54569,54535
54535,2589
54535,2611
54535,54501
54501,2543
54501,2565
54501,54467
54467,2497
54467,2519
54467,54448
55863,55861
57293,518
57293,57257
57257,472
57257,494
57257,57223
57223,426
57223,448
57223,57189
57189,380
57189,402
57189,57155
57155,334
57155,356
57155,57121
57121,288
57121,310
57121,57087
57087,242
57087,264
57087,57053
57053,196
57053,218
57053,57019
57019,150
57019,172
57019,56985
56985,104
56985,126
56985,56951
56951,58
56951,80
56951,56917
56917,15
56917,34
56917,56883
56883,5761
56883,10055
56883,56849
56849,5715
56849,5737
56849,56815
56815,5669
56815,5691
56815,56781
56781,5623
56781,5645
56781,56747
56747,5577
56747,5599
56747,56713
56713,5531
56713,5553
56713,56679
56679,5485
56679,5507
56679,56645
56645,5439
56645,5461
56645,56611
56611,5393
56611,5415
56611,56577
56577,5347
56577,5369
56577,56543
56543,5301
56543,5323
56543,56509
56509,5255
56509,5277
56509,56475
56475,5209
56475,5231
56475,56441
56441,5163
56441,5185
56441,56407
56407,5117
56407,5139
56407,56373
56373,5071
56373,5093
56373,56339
56339,5025
56339,5047
56339,56305
56305,4979
56305,5001
56305,56271
56271,4933
56271,4955
56271,56237
56237,4887
56237,4909
56237,56203
56203,4841
56203,4863
56203,56169
56169,4795
56169,4817
56169,56135
56135,4749
56135,4771
56135,56101
56101,4703
56101,4725
56101,56067
56067,4657
56067,4679
56067,56033
56033,4611
56033,4633
56033,55999
55999,4565
55999,4587
55999,55965
55965,4519
55965,4541
55965,55931
55931,4473
55931,4495
55931,55897
55897,4427
55897,4449
55897,55878
57293,57291
58723,2451
58723,58687
58687,2405
58687,2427
58687,58653
58653,2359
58653,2381
58653,58619
58619,2313
58619,2335
58619,58585
58585,2267
58585,2289
58585,58551
58551,2221
58551,2243
58551,58517
58517,2175
58517,2197
58517,58483
58483,2129
58483,2151
58483,58449
58449,2083
58449,2105
58449,58415
58415,2037
58415,2059
58415,58381
58381,1991
58381,2013
58381,58347
58347,1948
58347,1967
58347,58313
58313,7200
58313,11489
58313,58279
58279,1898
58279,7179
58279,58245
58245,1852
58245,1874
58245,58211
58211,1806
58211,1828
58211,58177
58177,1760
58177,1782
58177,58143
58143,1714
58143,1736
58143,58109
58109,1668
58109,1690
58109,58075
58075,1622
58075,1644
58075,58041
58041,1576
58041,1598
58041,58007
58007,1530
58007,1552
58007,57973
57973,1484
57973,1506
57973,57939
57939,1438
57939,1460
57939,57905
57905,1392
57905,1414
57905,57871
57871,1346
57871,1368
57871,57837
57837,1300
57837,1322
57837,57803
57803,1254
57803,1276
57803,57769
57769,1208
57769,1230
57769,57735
57735,1162
57735,1184
57735,57701
57701,1116
57701,1138
57701,57667
57667,1070
57667,1092
57667,57633
57633,1024
57633,1046
57633,57599
57599,978
57599,1000
57599,57565
57565,932
57565,954
57565,57531
57531,886
57531,908
57531,57497
57497,840
57497,862
57497,57463
57463,794
57463,816
57463,57429
57429,748
57429,770
57429,57395
57395,702
57395,724
57395,57361
57361,656
57361,678
57361,57327
57327,610
57327,632
57327,57308
58723,58721
60153,4381
60153,60117
60117,4335
60117,4357
60117,60083
60083,4289
60083,4311
60083,60049
60049,4243
60049,4265
60049,60015
60015,4197
60015,4219
60015,59981
59981,4151
59981,4173
59981,59947
59947,4105
59947,4127
59947,59913
59913,4059
59913,4081
59913,59879
59879,4013
59879,4035
59879,59845
59845,3967
59845,3989
59845,59811
59811,3921
59811,3943
59811,59777
59777,3878
59777,3897
59777,59743
59743,8639
59743,12923
59743,59709
59709,3831
59709,8618
59709,59675
59675,3785
59675,3807
59675,59641
59641,3739
59641,3761
59641,59607
59607,3693
59607,3715
59607,59573
59573,3647
59573,3669
59573,59539
59539,3601
59539,3623
59539,59505
59505,3555
59505,3577
59505,59471
59471,3509
59471,3531
59471,59437
59437,3463
59437,3485
59437,59403
59403,3417
59403,3439
59403,59369
59369,3371
59369,3393
59369,59335
59335,3325
59335,3347
59335,59301
59301,3279
59301,3301
59301,59267
59267,3233
59267,3255
59267,59233
59233,3187
59233,3209
59233,59199
59199,3141
59199,3163
59199,59165
59165,3095
59165,3117
59165,59131
59131,3049
59131,3071
59131,59097
59097,3003
59097,3025
59097,59063
59063,2957
59063,2979
59063,59029
59029,2911
59029,2933
59029,58995
58995,2865
58995,2887
58995,58961
58961,2819
58961,2841
58961,58927
58927,2773
58927,2795
58927,58893
58893,2727
58893,2749
58893,58859
58859,2681
58859,2703
58859,58825
58825,2635
58825,2657
58825,58791
58791,2589
58791,2611
58791,58757
58757,2543
58757,2565
58757,58738
60153,60151
61583,564
61583,61547
61547,518
61547,540
61547,61513
61513,472
61513,494
61513,61479
61479,426
61479,448
61479,61445
61445,380
61445,402
61445,61411
61411,334
61411,356
61411,61377
61377,288
61377,310
61377,61343
61343,242
61343,264
61343,61309
61309,196
61309,218
61309,61275
61275,150
61275,172
61275,61241
61241,104
61241,126
61241,61207
61207,58
61207,80
61207,61173
61173,15
61173,34
61173,61139
61139,5761
61139,10055
61139,61105
61105,5715
61105,5737
61105,61071
61071,5669
61071,5691
61071,61037
61037,5623
61037,5645
61037,61003
61003,5577
61003,5599
61003,60969
60969,5531
60969,5553
60969,60935
60935,5485
60935,5507
60935,60901
60901,5439
60901,5461
60901,60867
60867,5393
60867,5415
60867,60833
60833,5347
60833,5369
60833,60799
60799,5301
60799,5323
60799,60765
60765,5255
60765,5277
60765,60731
60731,5209
60731,5231
60731,60697
60697,5163
60697,5185
60697,60663
60663,5117
60663,5139
60663,60629
60629,5071
60629,5093
60629,60595
60595,5025
60595,5047
60595,60561
60561,4979
60561,5001
60561,60527
60527,4933
60527,4955
60527,60493
60493,4887
60493,4909
60493,60459
60459,4841
60459,4863
60459,60425
60425,4795
60425,4817
60425,60391
60391,4749
60391,4771
60391,60357
60357,4703
60357,4725
60357,60323
60323,4657
60323,4679
60323,60289
60289,4611
60289,4633
60289,60255
60255,4565
60255,4587
60255,60221
60221,4519
60221,4541
60221,60187
60187,4473
60187,4495
60187,60168
61583,61581
63013,2497
63013,62977
62977,2451
62977,2473
62977,62943
62943,2405
62943,2427
62943,62909
62909,2359
62909,2381
62909,62875
62875,2313
62875,2335
62875,62841
62841,2267
62841,2289
62841,62807
62807,2221
62807,2243
62807,62773
62773,2175
62773,2197
62773,62739
62739,2129
62739,2151
62739,62705
62705,2083
62705,2105
62705,62671
62671,2037
62671,2059
62671,62637
62637,1991
62637,2013
62637,62603
62603,1948
62603,1967
62603,62569
62569,7200
62569,11489
62569,62535
62535,1898
62535,7179
62535,62501
62501,1852
62501,1874
62501,62467
62467,1806
62467,1828
62467,62433
62433,1760
62433,1782
62433,62399
62399,1714
62399,1736
62399,62365
62365,1668
62365,1690
62365,62331
62331,1622
62331,1644
62331,62297
62297,1576
62297,1598
62297,62263
62263,1530
62263,1552
62263,62229
62229,1484
62229,1506
62229,62195
62195,1438
62195,1460
62195,62161
62161,1392
62161,1414
62161,62127
62127,1346
62127,1368
62127,62093
62093,1300
62093,1322
62093,62059
62059,1254
62059,1276
62059,62025
62025,1208
62025,1230
62025,61991
61991,1162
61991,1184
61991,61957
61957,1116
61957,1138
61957,61923
61923,1070
61923,1092
61923,61889
61889,1024
61889,1046
61889,61855
61855,978
61855,1000
61855,61821
61821,932
61821,954
61821,61787
61787,886
61787,908
61787,61753
61753,840
61753,862
61753,61719
61719,794
61719,816
61719,61685
61685,748
61685,770
61685,61651
61651,702
61651,724
61651,61617
61617,656
61617,678
61617,61598
63013,63011
64443,4427
64443,64407
64407,4381
64407,4403
64407,64373
64373,4335
64373,4357
64373,64339
64339,4289
64339,4311
64339,64305
64305,4243
64305,4265
64305,64271
64271,4197
64271,4219
64271,64237
64237,4151
64237,4173
64237,64203
64203,4105
64203,4127
64203,64169
64169,4059
64169,4081
64169,64135
64135,4013
64135,4035
64135,64101
64101,3967
64101,3989
64101,64067
64067,3921
64067,3943
64067,64033
64033,3878
64033,3897
64033,63999
63999,8639
63999,12923
63999,63965
63965,3831
63965,8618
63965,63931
63931,3785
63931,3807
63931,63897
63897,3739
63897,3761
63897,63863
63863,3693
63863,3715
63863,63829
63829,3647
63829,3669
63829,63795
63795,3601
63795,3623
63795,63761
63761,3555
63761,3577
63761,63727
63727,3509
63727,3531
63727,63693
63693,3463
63693,3485
63693,63659
63659,3417
63659,3439
63659,63625
63625,3371
63625,3393
63625,63591
63591,3325
63591,3347
63591,63557
63557,3279
63557,3301
63557,63523
63523,3233
63523,3255
63523,63489
63489,3187
63489,3209
63489,63455
63455,3141
63455,3163
63455,63421
63421,3095
63421,3117
63421,63387
63387,3049
63387,3071
63387,63353
63353,3003
63353,3025
63353,63319
63319,2957
63319,2979
63319,63285
63285,2911
63285,2933
63285,63251
63251,2865
63251,2887
63251,63217
63217,2819
63217,2841
63217,63183
63183,2773
63183,2795
63183,63149
63149,2727
63149,2749
63149,63115
63115,2681
63115,2703
63115,63081
63081,2635
63081,2657
63081,63047
63047,2589
63047,2611
63047,63028
64443,64441
65873,610
65873,65837
65837,564
65837,586
65837,65803
65803,518
65803,540
65803,65769
65769,472
65769,494
65769,65735
65735,426
65735,448
65735,65701
65701,380
65701,402
65701,65667
65667,334
65667,356
65667,65633
65633,288
65633,310
65633,65599
65599,242
65599,264
65599,65565
65565,196
65565,218
65565,65531
65531,150
65531,172
65531,65497
65497,104
65497,126
65497,65463
65463,58
65463,80
65463,65429
65429,15
65429,34
65429,65395
65395,5761
65395,10055
65395,65361
65361,5715
65361,5737
65361,65327
65327,5669
65327,5691
65327,65293
65293,5623
65293,5645
65293,65259
65259,5577
65259,5599
65259,65225
65225,5531
65225,5553
65225,65191
65191,5485
65191,5507
65191,65157
65157,5439
65157,5461
65157,65123
65123,5393
65123,5415
65123,65089
65089,5347
65089,5369
65089,65055
65055,5301
65055,5323
65055,65021
65021,5255
65021,5277
65021,64987
64987,5209
64987,5231
64987,64953
64953,5163
64953,5185
64953,64919
64919,5117
64919,5139
64919,64885
64885,5071
64885,5093
64885,64851
64851,5025
64851,5047
64851,64817
64817,4979
64817,5001
64817,64783
64783,4933
64783,4955
64783,64749
64749,4887
64749,4909
64749,64715
64715,4841
64715,4863
64715,64681
64681,4795
64681,4817
64681,64647
64647,4749
64647,4771
64647,64613
64613,4703
64613,4725
64613,64579
64579,4657
64579,4679
64579,64545
64545,4611
64545,4633
64545,64511
64511,4565
64511,4587
64511,64477
64477,4519
64477,4541
64477,64458
65873,65871
67303,2543
67303,67267
67267,2497
67267,2519
67267,67233
67233,2451
67233,2473
67233,67199
67199,2405
67199,2427
67199,67165
67165,2359
67165,2381
67165,67131
67131,2313
67131,2335
67131,67097
67097,2267
67097,2289
67097,67063
67063,2221
67063,2243
67063,67029
67029,2175
67029,2197
67029,66995
66995,2129
66995,2151
66995,66961
66961,2083
66961,2105
66961,66927
66927,2037
66927,2059
66927,66893
66893,1991
66893,2013
66893,66859
66859,1948
66859,1967
66859,66825
66825,7200
66825,11489
66825,66791
66791,1898
66791,7179
66791,66757
66757,1852
66757,1874
66757,66723
66723,1806
66723,1828
66723,66689
66689,1760
66689,1782
66689,66655
66655,1714
66655,1736
66655,66621
66621,1668
66621,1690
66621,66587
66587,1622
66587,1644
66587,66553
66553,1576
66553,1598
66553,66519
66519,1530
66519,1552
66519,66485
66485,1484
66485,1506
66485,66451
66451,1438
66451,1460
66451,66417
66417,1392
66417,1414
66417,66383
66383,1346
66383,1368
66383,66349
66349,1300
66349,1322
66349,66315
66315,1254
66315,1276
66315,66281
66281,1208
66281,1230
66281,66247
66247,1162
66247,1184
66247,66213
66213,1116
66213,1138
66213,66179
66179,1070
66179,1092
66179,66145
66145,1024
66145,1046
66145,66111
66111,978
66111,1000
66111,66077
66077,932
66077,954
66077,66043
66043,886
66043,908
66043,66009
66009,840
66009,862
66009,65975
65975,794
65975,816
65975,65941
65941,748
65941,770
65941,65907
65907,702
65907,724
65907,65888
67303,67301
68733,4473
68733,68697
68697,4427
68697,4449
68697,68663
68663,4381
68663,4403
68663,68629
68629,4335
68629,4357
68629,68595
68595,4289
68595,4311
68595,68561
68561,4243
68561,4265
68561,68527
68527,4197
68527,4219
68527,68493
68493,4151
68493,4173
68493,68459
68459,4105
68459,4127
68459,68425
68425,4059
68425,4081
68425,68391
68391,4013
68391,4035
68391,68357
68357,3967
68357,3989
68357,68323
68323,3921
68323,3943
68323,68289
68289,3878
68289,3897
68289,68255
68255,8639
68255,12923
68255,68221
68221,3831
68221,8618
68221,68187
68187,3785
68187,3807
68187,68153
68153,3739
68153,3761
68153,68119
68119,3693
68119,3715
68119,68085
68085,3647
68085,3669
68085,68051
68051,3601
68051,3623
68051,68017
68017,3555
68017,3577
68017,67983
67983,3509
67983,3531
67983,67949
67949,3463
67949,3485
67949,67915
67915,3417
67915,3439
67915,67881
67881,3371
67881,3393
67881,67847
67847,3325
67847,3347
67847,67813
67813,3279
67813,3301
67813,67779
67779,3233
67779,3255
67779,67745
67745,3187
67745,3209
67745,67711
67711,3141
67711,3163
67711,67677
67677,3095
67677,3117
67677,67643
67643,3049
67643,3071
67643,67609
67609,3003
67609,3025
67609,67575
67575,2957
67575,2979
67575,67541
67541,2911
67541,2933
67541,67507
67507,2865
67507,2887
67507,67473
67473,2819
67473,2841
67473,67439
67439,2773
67439,2795
67439,67405
67405,2727
67405,2749
67405,67371
67371,2681
67371,2703
67371,67337
67337,2635
67337,2657
67337,67318
68733,68731
70163,656
70163,70127
70127,610
70127,632
70127,70093
70093,564
70093,586
70093,70059
70059,518
70059,540
70059,70025
70025,472
70025,494
70025,69991
69991,426
69991,448
69991,69957
69957,380
69957,402
69957,69923
69923,334
69923,356
69923,69889
69889,288
69889,310
69889,69855
69855,242
69855,264
69855,69821
69821,196
69821,218
69821,69787
69787,150
69787,172
69787,69753
69753,104
69753,126
69753,69719
69719,58
69719,80
69719,69685
69685,15
69685,34
69685,69651
69651,5761
69651,10055
69651,69617
69617,5715
69617,5737
69617,69583
69583,5669
69583,5691
69583,69549
69549,5623
69549,5645
69549,69515
69515,5577
69515,5599
69515,69481
69481,5531
69481,5553
69481,69447
69447,5485
69447,5507
69447,69413
69413,5439
69413,5461
69413,69379
69379,5393
69379,5415
69379,69345
69345,5347
69345,5369
69345,69311
69311,5301
69311,5323
69311,69277
69277,5255
69277,5277
69277,69243
69243,5209
69243,5231
69243,69209
69209,5163
69209,5185
69209,69175
69175,5117
69175,5139
69175,69141
69141,5071
69141,5093
69141,69107
69107,5025
69107,5047
69107,69073
69073,4979
69073,5001
69073,69039
69039,4933
69039,4955
69039,69005
69005,4887
69005,4909
69005,68971
68971,4841
68971,4863
68971,68937
68937,4795
68937,4817
68937,68903
68903,4749
68903,4771
68903,68869
68869,4703
68869,4725
68869,68835
68835,4657
68835,4679
68835,68801
68801,4611
68801,4633
68801,68767
68767,4565
68767,4587
68767,68748
70163,70161
71593,2589
71593,71557
71557,2543
71557,2565
71557,71523
71523,2497
71523,2519
71523,71489
71489,2451
71489,2473
71489,71455
71455,2405
71455,2427
71455,71421
71421,2359
71421,2381
71421,71387
71387,2313
71387,2335
71387,71353
71353,2267
71353,2289
71353,71319
71319,2221
71319,2243
71319,71285
71285,2175
71285,2197
71285,71251
71251,2129
71251,2151
71251,71217
71217,2083
71217,2105
71217,71183
71183,2037
71183,2059
71183,71149
71149,1991
71149,2013
71149,71115
71115,1948
71115,1967
71115,71081
71081,7200
71081,11489
71081,71047
71047,1898
71047,7179
71047,71013
71013,1852
71013,1874
71013,70979
70979,1806
70979,1828
70979,70945
70945,1760
70945,1782
70945,70911
70911,1714
70911,1736
70911,70877
70877,1668
70877,1690
70877,70843
70843,1622
70843,1644
70843,70809
70809,1576
70809,1598
70809,70775
70775,1530
70775,1552
70775,70741
70741,1484
70741,1506
70741,70707
70707,1438
70707,1460
70707,70673
70673,1392
70673,1414
70673,70639
70639,1346
70639,1368
70639,70605
70605,1300
70605,1322
70605,70571
70571,1254
70571,1276
70571,70537
70537,1208
70537,1230
70537,70503
70503,1162
70503,1184
70503,70469
70469,1116
70469,1138
70469,70435
70435,1070
70435,1092
70435,70401
70401,1024
70401,1046
70401,70367
70367,978
70367,1000
70367,70333
70333,932
70333,954
70333,70299
70299,886
70299,908
70299,70265
70265,840
70265,862
70265,70231
70231,794
70231,816
70231,70197
70197,748
70197,770
70197,70178
71593,71591
73023,4519
73023,72987
72987,4473
72987,4495
72987,72953
72953,4427
72953,4449
72953,72919
72919,4381
72919,4403
72919,72885
72885,4335
72885,4357
72885,72851
72851,4289
72851,4311
72851,72817
72817,4243
72817,4265
72817,72783
72783,4197
72783,4219
72783,72749
72749,4151
72749,4173
72749,72715
72715,4105
72715,4127
72715,72681
72681,4059
72681,4081
72681,72647
72647,4013
72647,4035
72647,72613
72613,3967
72613,3989
72613,72579
72579,3921
72579,3943
72579,72545
72545,3878
72545,3897
72545,72511
72511,8639
72511,12923
72511,72477
72477,3831
72477,8618
72477,72443
72443,3785
72443,3807
72443,72409
72409,3739
72409,3761
72409,72375
72375,3693
72375,3715
72375,72341
72341,3647
72341,3669
72341,72307
72307,3601
72307,3623
72307,72273
72273,3555
72273,3577
72273,72239
72239,3509
72239,3531
72239,72205
72205,3463
72205,3485
72205,72171
72171,3417
72171,3439
72171,72137
72137,3371
72137,3393
72137,72103
72103,3325
72103,3347
72103,72069
72069,3279
72069,3301
72069,72035
72035,3233
72035,3255
72035,72001
72001,3187
72001,3209
72001,71967
71967,3141
71967,3163
71967,71933
71933,3095
71933,3117
71933,71899
71899,3049
71899,3071
71899,71865
71865,3003
71865,3025
71865,71831
71831,2957
71831,2979
71831,71797
71797,2911
71797,2933
71797,71763
71763,2865
71763,2887
71763,71729
71729,2819
71729,2841
71729,71695
71695,2773
71695,2795
71695,71661
71661,2727
71661,2749
71661,71627
71627,2681
71627,2703
71627,71608
73023,73021
74453,702
74453,74417
74417,656
74417,678
74417,74383
74383,610
74383,632
74383,74349
74349,564
74349,586
74349,74315
74315,518
74315,540
74315,74281
74281,472
74281,494
74281,74247
74247,426
74247,448
74247,74213
74213,380
74213,402
74213,74179
74179,334
74179,356
74179,74145
74145,288
74145,310
74145,74111
74111,242
74111,264
74111,74077
74077,196
74077,218
74077,74043
74043,150
74043,172
74043,74009
74009,104
74009,126
74009,73975
73975,58
73975,80
73975,73941
73941,15
73941,34
73941,73907
73907,5761
73907,10055
73907,73873
73873,5715
73873,5737
73873,73839
73839,5669
73839,5691
73839,73805
73805,5623
73805,5645
73805,73771
73771,5577
73771,5599
73771,73737
73737,5531
73737,5553
73737,73703
73703,5485
73703,5507
73703,73669
73669,5439
73669,5461
73669,73635
73635,5393
73635,5415
73635,73601
73601,5347
73601,5369
73601,73567
73567,5301
73567,5323
73567,73533
73533,5255
73533,5277
73533,73499
73499,5209
73499,5231
73499,73465
73465,5163
73465,5185
73465,73431
73431,5117
73431,5139
73431,73397
73397,5071
73397,5093
73397,73363
73363,5025
73363,5047
73363,73329
73329,4979
73329,5001
73329,73295
73295,4933
73295,4955
73295,73261
73261,4887
73261,4909
73261,73227
73227,4841
73227,4863
73227,73193
73193,4795
73193,4817
73193,73159
73159,4749
73159,4771
73159,73125
73125,4703
73125,4725
73125,73091
73091,4657
73091,4679
73091,73057
73057,4611
73057,4633
73057,73038
74453,74451
75883,2635
75883,75847
75847,2589
75847,2611
75847,75813
75813,2543
75813,2565
75813,75779
75779,2497
75779,2519
75779,75745
75745,2451
75745,2473
75745,75711
75711,2405
75711,2427
75711,75677
75677,2359
75677,2381
75677,75643
75643,2313
75643,2335
75643,75609
75609,2267
75609,2289
75609,75575
75575,2221
75575,2243
75575,75541
75541,2175
75541,2197
75541,75507
75507,2129
75507,2151
75507,75473
75473,2083
75473,2105
75473,75439
75439,2037
75439,2059
75439,75405
75405,1991
75405,2013
75405,75371
75371,1948
75371,1967
75371,75337
75337,7200
75337,11489
75337,75303
75303,1898
75303,7179
75303,75269
75269,1852
75269,1874
75269,75235
75235,1806
75235,1828
75235,75201
75201,1760
75201,1782
75201,75167
75167,1714
75167,1736
75167,75133
75133,1668
75133,1690
75133,75099
75099,1622
75099,1644
75099,75065
75065,1576
75065,1598
75065,75031
75031,1530
75031,1552
75031,74997
74997,1484
74997,1506
74997,74963
74963,1438
74963,1460
74963,74929
74929,1392
74929,1414
74929,74895
74895,1346
74895,1368
74895,74861
74861,1300
74861,1322
74861,74827
74827,1254
74827,1276
74827,74793
74793,1208
74793,1230
74793,74759
74759,1162
74759,1184
74759,74725
74725,1116
74725,1138
74725,74691
74691,1070
74691,1092
74691,74657
74657,1024
74657,1046
74657,74623
74623,978
74623,1000
74623,74589
74589,932
74589,954
74589,74555
74555,886
74555,908
74555,74521
74521,840
74521,862
74521,74487
74487,794
74487,816
74487,74468
75883,75881
77313,4565
77313,77277
77277,4519
77277,4541
77277,77243
77243,4473
77243,4495
77243,77209
77209,4427
77209,4449
77209,77175
77175,4381
77175,4403
77175,77141
77141,4335
77141,4357
77141,77107
77107,4289
77107,4311
77107,77073
77073,4243
77073,4265
77073,77039
77039,4197
77039,4219
77039,77005
77005,4151
77005,4173
77005,76971
76971,4105
76971,4127
76971,76937
76937,4059
76937,4081
76937,76903
76903,4013
76903,4035
76903,76869
76869,3967
76869,3989
76869,76835
76835,3921
76835,3943
76835,76801
76801,3878
76801,3897
76801,76767
76767,8639
76767,12923
76767,76733
76733,3831
76733,8618
76733,76699
76699,3785
76699,3807
76699,76665
76665,3739
76665,3761
76665,76631
76631,3693
76631,3715
76631,76597
76597,3647
76597,3669
76597,76563
76563,3601
76563,3623
76563,76529
76529,3555
76529,3577
76529,76495
76495,3509
76495,3531
76495,76461
76461,3463
76461,3485
76461,76427
76427,3417
76427,3439
76427,76393
76393,3371
76393,3393
76393,76359
76359,3325
76359,3347
76359,76325
76325,3279
76325,3301
76325,76291
76291,3233
76291,3255
76291,76257
76257,3187
76257,3209
76257,76223
76223,3141
76223,3163
76223,76189
76189,3095
76189,3117
76189,76155
76155,3049
76155,3071
76155,76121
76121,3003
76121,3025
76121,76087
76087,2957
76087,2979
76087,76053
76053,2911
76053,2933
76053,76019
76019,2865
76019,2887
76019,75985
75985,2819
75985,2841
75985,75951
75951,2773
75951,2795
75951,75917
75917,2727
75917,2749
75917,75898
77313,77311
78743,748
78743,78707
78707,702
78707,724
78707,78673
78673,656
78673,678
78673,78639
78639,610
78639,632
78639,78605
78605,564
78605,586
78605,78571
78571,518
78571,540
78571,78537
78537,472
78537,494
78537,78503
78503,426
78503,448
78503,78469
78469,380
78469,402
78469,78435
78435,334
78435,356
78435,78401
78401,288
78401,310
78401,78367
78367,242
78367,264
78367,78333
78333,196
78333,218
78333,78299
78299,150
78299,172
78299,78265
78265,104
78265,126
78265,78231
78231,58
78231,80
78231,78197
78197,15
78197,34
78197,78163
78163,5761
78163,10055
78163,78129
78129,5715
78129,5737
78129,78095
78095,5669
78095,5691
78095,78061
78061,5623
78061,5645
78061,78027
78027,5577
78027,5599
78027,77993
77993,5531
77993,5553
77993,77959
77959,5485
77959,5507
77959,77925
77925,5439
77925,5461
77925,77891
77891,5393
77891,5415
77891,77857
77857,5347
77857,5369
77857,77823
77823,5301
77823,5323
77823,77789
77789,5255
77789,5277
77789,77755
77755,5209
77755,5231
77755,77721
77721,5163
77721,5185
77721,77687
77687,5117
77687,5139
77687,77653
77653,5071
77653,5093
77653,77619
77619,5025
77619,5047
77619,77585
77585,4979
77585,5001
77585,77551
77551,4933
77551,4955
77551,77517
77517,4887
77517,4909
77517,77483
77483,4841
77483,4863
77483,77449
77449,4795
