cut1_idx,cut2_idx
55863,4334
55863,55827
55827,4288
55827,4309
55827,55793
55793,4242
55793,4263
55793,55759
55759,4196
55759,4217
55759,55725
55725,4150
55725,4171
55725,55691
55691,4104
55691,4125
55691,55657
55657,4058
55657,4079
55657,55623
55623,4012
55623,4035
55623,55589
55589,3966
55589,3990
55589,55555
55555,3920
55555,3943
55555,55521
55521,3879
55521,3898
55521,55487
55487,8638
55487,12923
55487,55453
55453,3830
55453,8616
55453,55419
55419,3784
55419,3805
55419,55385
55385,3738
55385,3759
55385,55351
55351,3692
55351,3713
55351,55317
55317,3646
55317,3667
55317,55283
55283,3600
55283,3621
55283,55249
55249,3554
55249,3575
55249,55215
55215,3508
55215,3529
55215,55181
55181,3462
55181,3483
55181,55147
55147,3416
55147,3437
55147,55113
55113,3370
55113,3391
55113,55079
55079,3324
55079,3345
55079,55045
55045,3278
55045,3299
55045,55011
55011,3232
55011,3253
55011,54977
54977,3186
54977,3207
54977,54943
54943,3140
54943,3161
54943,54909
54909,3094
54909,3115
54909,54875
54875,3048
54875,3069
54875,54841
54841,3002
54841,3023
54841,54807
54807,2956
54807,2977
54807,54773
54773,2910
54773,2931
54773,54739
54739,2864
54739,2885
54739,54705
54705,2818
54705,2839
54705,54671
54671,2772
54671,2793
54671,54637
54637,2726
54637,2747
54637,54603
54603,2680
54603,2701
54603,54569
54569,2634
54569,2655
54569,54535
54535,2588
54535,2609
54535,54501
54501,2542
54501,2563
54501,54467
54467,2496
54467,2517
54467,54449
55863,55860
57293,517
57293,57257
57257,471
57257,492
57257,57223
57223,425
57223,446
57223,57189
57189,379
57189,400
57189,57155
57155,333
57155,354
57155,57121
57121,287
57121,308
57121,57087
57087,241
57087,262
57087,57053
57053,195
57053,216
57053,57019
57019,149
57019,173
57019,56985
56985,103
56985,127
56985,56951
56951,57
56951,80
56951,56917
56917,16
56917,35
56917,56883
56883,5760
56883,10055
56883,56849
56849,5714
56849,5735
56849,56815
56815,5668
56815,5689
56815,56781
56781,5622
56781,5643
56781,56747
56747,5576
56747,5597
56747,56713
56713,5530
56713,5551
56713,56679
56679,5484
56679,5505
56679,56645
56645,5438
56645,5459
56645,56611
56611,5392
56611,5413
56611,56577
56577,5346
56577,5367
56577,56543
56543,5300
56543,5321
56543,56509
56509,5254
56509,5275
56509,56475
56475,5208
56475,5229
56475,56441
56441,5162
56441,5183
56441,56407
56407,5116
56407,5137
56407,56373
56373,5070
56373,5091
56373,56339
56339,5024
56339,5045
56339,56305
56305,4978
56305,4999
56305,56271
56271,4932
56271,4953
56271,56237
56237,4886
56237,4907
56237,56203
56203,4840
56203,4861
56203,56169
56169,4794
56169,4815
56169,56135
56135,4748
56135,4769
56135,56101
56101,4702
56101,4723
56101,56067
56067,4656
56067,4677
56067,56033
56033,4610
56033,4631
56033,55999
55999,4564
55999,4585
55999,55965
55965,4518
55965,4539
55965,55931
55931,4472
55931,4493
55931,55896
55896,4447
55896,55883
55883,4426
55883,55877
55877,562
55877,4400
57293,57291
58723,2450
58723,58687
58687,2404
58687,2425
58687,58653
58653,2358
58653,2379
58653,58619
58619,2312
58619,2333
58619,58585
58585,2266
58585,2287
58585,58551
58551,2220
58551,2241
58551,58517
58517,2174
58517,2195
58517,58483
58483,2128
58483,2149
58483,58449
58449,2082
58449,2106
58449,58415
58415,2036
58415,2060
58415,58381
58381,1990
58381,2014
58381,58347
58347,1949
58347,1968
58347,58313
58313,7199
58313,11489
58313,58279
58279,1897
58279,7177
58279,58245
58245,1851
58245,1872
58245,58211
58211,1805
58211,1826
58211,58177
58177,1759
58177,1780
58177,58143
58143,1713
58143,1734
58143,58109
58109,1667
58109,1688
58109,58075
58075,1621
58075,1642
58075,58041
58041,1575
58041,1596
58041,58007
58007,1529
58007,1550
58007,57973
57973,1483
57973,1504
57973,57939
57939,1437
57939,1458
57939,57905
57905,1391
57905,1412
57905,57871
57871,1345
57871,1366
57871,57837
57837,1299
57837,1320
57837,57803
57803,1253
57803,1274
57803,57769
57769,1207
57769,1228
57769,57735
57735,1161
57735,1182
57735,57701
57701,1115
57701,1136
57701,57667
57667,1069
57667,1090
57667,57633
57633,1023
57633,1044
57633,57599
57599,977
57599,998
57599,57565
57565,931
57565,952
57565,57531
57531,885
57531,906
57531,57497
57497,839
57497,860
57497,57463
57463,793
57463,814
57463,57429
57429,747
57429,768
57429,57395
57395,701
57395,722
57395,57361
57361,655
57361,676
57361,57326
57326,630
57326,57316
58723,58721
60153,4380
60153,60117
60117,4334
60117,4355
60117,60083
60083,4288
60083,4309
60083,60049
60049,4242
60049,4263
60049,60015
60015,4196
60015,4217
60015,59981
59981,4150
59981,4171
59981,59947
59947,4104
59947,4125
59947,59913
59913,4058
59913,4079
59913,59879
59879,4012
59879,4035
59879,59845
59845,3966
59845,3990
59845,59811
59811,3920
59811,3943
59811,59777
59777,3879
59777,3898
59777,59743
59743,8638
59743,12923
59743,59709
59709,3830
59709,8616
59709,59675
59675,3784
59675,3805
59675,59641
59641,3738
59641,3759
59641,59607
59607,3692
59607,3713
59607,59573
59573,3646
59573,3667
59573,59539
59539,3600
59539,3621
59539,59505
59505,3554
59505,3575
59505,59471
59471,3508
59471,3529
59471,59437
59437,3462
59437,3483
59437,59403
59403,3416
59403,3437
59403,59369
59369,3370
59369,3391
59369,59335
59335,3324
59335,3345
59335,59301
59301,3278
59301,3299
59301,59267
59267,3232
59267,3253
59267,59233
59233,3186
59233,3207
59233,59199
59199,3140
59199,3161
59199,59165
59165,3094
59165,3115
59165,59131
59131,3048
59131,3069
59131,59097
59097,3002
59097,3023
59097,59063
59063,2956
59063,2977
59063,59029
59029,2910
59029,2931
59029,58995
58995,2864
58995,2885
58995,58961
58961,2818
58961,2839
58961,58927
58927,2772
58927,2793
58927,58893
58893,2726
58893,2747
58893,58859
58859,2680
58859,2701
58859,58825
58825,2634
58825,2655
58825,58791
58791,2588
58791,2609
58791,58756
58756,2563
58756,58746
60153,60151
61583,563
61583,61547
61547,517
61547,538
61547,61513
61513,471
61513,492
61513,61479
61479,425
61479,446
61479,61445
61445,379
61445,400
61445,61411
61411,333
61411,354
61411,61377
61377,287
61377,308
61377,61343
61343,241
61343,262
61343,61309
61309,195
61309,216
61309,61275
61275,149
61275,173
61275,61241
61241,103
61241,127
61241,61207
61207,57
61207,80
61207,61173
61173,16
61173,35
61173,61139
61139,5760
61139,10055
61139,61105
61105,5714
61105,5735
61105,61071
61071,5668
61071,5689
61071,61037
61037,5622
61037,5643
61037,61003
61003,5576
61003,5597
61003,60969
60969,5530
60969,5551
60969,60935
60935,5484
60935,5505
60935,60901
60901,5438
60901,5459
60901,60867
60867,5392
60867,5413
60867,60833
60833,5346
60833,5367
60833,60799
60799,5300
60799,5321
60799,60765
60765,5254
60765,5275
60765,60731
60731,5208
60731,5229
60731,60697
60697,5162
60697,5183
60697,60663
60663,5116
60663,5137
60663,60629
60629,5070
60629,5091
60629,60595
60595,5024
60595,5045
60595,60561
60561,4978
60561,4999
60561,60527
60527,4932
60527,4953
60527,60493
60493,4886
60493,4907
60493,60459
60459,4840
60459,4861
60459,60425
60425,4794
60425,4815
60425,60391
60391,4748
60391,4769
60391,60357
60357,4702
60357,4723
60357,60323
60323,4656
60323,4677
60323,60289
60289,4610
60289,4631
60289,60255
60255,4564
60255,4585
60255,60221
60221,4518
60221,4539
60221,60186
60186,4493
60186,60173
60173,4472
60173,60167
60167,608
60167,4446
61583,61580
63013,2496
63013,62977
62977,2450
62977,2471
62977,62943
62943,2404
62943,2425
62943,62909
62909,2358
62909,2379
62909,62875
62875,2312
62875,2333
62875,62841
62841,2266
62841,2287
62841,62807
62807,2220
62807,2241
62807,62773
62773,2174
62773,2195
62773,62739
62739,2128
62739,2149
62739,62705
62705,2082
62705,2106
62705,62671
62671,2036
62671,2060
62671,62637
62637,1990
62637,2014
62637,62603
62603,1949
62603,1968
62603,62569
62569,7199
62569,11489
62569,62535
62535,1897
62535,7177
62535,62501
62501,1851
62501,1872
62501,62467
62467,1805
62467,1826
62467,62433
62433,1759
62433,1780
62433,62399
62399,1713
62399,1734
62399,62365
62365,1667
62365,1688
62365,62331
62331,1621
62331,1642
62331,62297
62297,1575
62297,1596
62297,62263
62263,1529
62263,1550
62263,62229
62229,1483
62229,1504
62229,62195
62195,1437
62195,1458
62195,62161
62161,1391
62161,1412
62161,62127
62127,1345
62127,1366
62127,62093
62093,1299
62093,1320
62093,62059
62059,1253
62059,1274
62059,62025
62025,1207
62025,1228
62025,61991
61991,1161
61991,1182
61991,61957
61957,1115
61957,1136
61957,61923
61923,1069
61923,1090
61923,61889
61889,1023
61889,1044
61889,61855
61855,977
61855,998
61855,61821
61821,931
61821,952
61821,61787
61787,885
61787,906
61787,61753
61753,839
61753,860
61753,61719
61719,793
61719,814
61719,61685
61685,747
61685,768
61685,61651
61651,701
61651,722
61651,61617
61617,655
61617,676
61617,61599
63013,63010
64443,4426
64443,64407
64407,4380
64407,4401
64407,64373
64373,4334
64373,4355
64373,64339
64339,4288
64339,4309
64339,64305
64305,4242
64305,4263
64305,64271
64271,4196
64271,4217
64271,64237
64237,4150
64237,4171
64237,64203
64203,4104
64203,4125
64203,64169
64169,4058
64169,4079
64169,64135
64135,4012
64135,4035
64135,64101
64101,3966
64101,3990
64101,64067
64067,3920
64067,3943
64067,64033
64033,3879
64033,3898
64033,63999
63999,8638
63999,12923
63999,63965
63965,3830
63965,8616
63965,63931
63931,3784
63931,3805
63931,63897
63897,3738
63897,3759
63897,63863
63863,3692
63863,3713
63863,63829
63829,3646
63829,3667
63829,63795
63795,3600
63795,3621
63795,63761
63761,3554
63761,3575
63761,63727
63727,3508
63727,3529
63727,63693
63693,3462
63693,3483
63693,63659
63659,3416
63659,3437
63659,63625
63625,3370
63625,3391
63625,63591
63591,3324
63591,3345
63591,63557
63557,3278
63557,3299
63557,63523
63523,3232
63523,3253
63523,63489
63489,3186
63489,3207
63489,63455
63455,3140
63455,3161
63455,63421
63421,3094
63421,3115
63421,63387
63387,3048
63387,3069
63387,63353
63353,3002
63353,3023
63353,63319
63319,2956
63319,2977
63319,63285
63285,2910
63285,2931
63285,63251
63251,2864
63251,2885
63251,63217
63217,2818
63217,2839
63217,63183
63183,2772
63183,2793
63183,63149
63149,2726
63149,2747
63149,63115
63115,2680
63115,2701
63115,63081
63081,2634
63081,2655
63081,63047
63047,2588
63047,2609
63047,63029
64443,64440
65873,609
65873,65837
65837,563
65837,584
65837,65803
65803,517
65803,538
65803,65769
65769,471
65769,492
65769,65735
65735,425
65735,446
65735,65701
65701,379
65701,400
65701,65667
65667,333
65667,354
65667,65633
65633,287
65633,308
65633,65599
65599,241
65599,262
65599,65565
65565,195
65565,216
65565,65531
65531,149
65531,173
65531,65497
65497,103
65497,127
65497,65463
65463,57
65463,80
65463,65429
65429,16
65429,35
65429,65395
65395,5760
65395,10055
65395,65361
65361,5714
65361,5735
65361,65327
65327,5668
65327,5689
65327,65293
65293,5622
65293,5643
65293,65259
65259,5576
65259,5597
65259,65225
65225,5530
65225,5551
65225,65191
65191,5484
65191,5505
65191,65157
65157,5438
65157,5459
65157,65123
65123,5392
65123,5413
65123,65089
65089,5346
65089,5367
65089,65055
65055,5300
65055,5321
65055,65021
65021,5254
65021,5275
65021,64987
64987,5208
64987,5229
64987,64953
64953,5162
64953,5183
64953,64919
64919,5116
64919,5137
64919,64885
64885,5070
64885,5091
64885,64851
64851,5024
64851,5045
64851,64817
64817,4978
64817,4999
64817,64783
64783,4932
64783,4953
64783,64749
64749,4886
64749,4907
64749,64715
64715,4840
64715,4861
64715,64681
64681,4794
64681,4815
64681,64647
64647,4748
64647,4769
64647,64613
64613,4702
64613,4723
64613,64579
64579,4656
64579,4677
64579,64545
64545,4610
64545,4631
64545,64511
64511,4564
64511,4585
64511,64476
64476,4539
64476,64463
64463,4518
64463,64457
64457,654
64457,4492
65873,65871
67303,2542
67303,67267
67267,2496
67267,2517
67267,67233
67233,2450
67233,2471
67233,67199
67199,2404
67199,2425
67199,67165
67165,2358
67165,2379
67165,67131
67131,2312
67131,2333
67131,67097
67097,2266
67097,2287
67097,67063
67063,2220
67063,2241
67063,67029
67029,2174
67029,2195
67029,66995
66995,2128
66995,2149
66995,66961
66961,2082
66961,2106
66961,66927
66927,2036
66927,2060
66927,66893
66893,1990
66893,2014
66893,66859
66859,1949
66859,1968
66859,66825
66825,7199
66825,11489
66825,66791
66791,1897
66791,7177
66791,66757
66757,1851
66757,1872
66757,66723
66723,1805
66723,1826
66723,66689
66689,1759
66689,1780
66689,66655
66655,1713
66655,1734
66655,66621
66621,1667
66621,1688
66621,66587
66587,1621
66587,1642
66587,66553
66553,1575
66553,1596
66553,66519
66519,1529
66519,1550
66519,66485
66485,1483
66485,1504
66485,66451
66451,1437
66451,1458
66451,66417
66417,1391
66417,1412
66417,66383
66383,1345
66383,1366
66383,66349
66349,1299
66349,1320
66349,66315
66315,1253
66315,1274
66315,66281
66281,1207
66281,1228
66281,66247
66247,1161
66247,1182
66247,66213
66213,1115
66213,1136
66213,66179
66179,1069
66179,1090
66179,66145
66145,1023
66145,1044
66145,66111
66111,977
66111,998
66111,66077
66077,931
66077,952
66077,66043
66043,885
66043,906
66043,66009
66009,839
66009,860
66009,65975
65975,793
65975,814
65975,65941
65941,747
65941,768
65941,65906
65906,722
65906,65896
67303,67301
68733,4472
68733,68697
68697,4426
68697,4447
68697,68663
68663,4380
68663,4401
68663,68629
68629,4334
68629,4355
68629,68595
68595,4288
68595,4309
68595,68561
68561,4242
68561,4263
68561,68527
68527,4196
68527,4217
68527,68493
68493,4150
68493,4171
68493,68459
68459,4104
68459,4125
68459,68425
68425,4058
68425,4079
68425,68391
68391,4012
68391,4035
68391,68357
68357,3966
68357,3990
68357,68323
68323,3920
68323,3943
68323,68289
68289,3879
68289,3898
68289,68255
68255,8638
68255,12923
68255,68221
68221,3830
68221,8616
68221,68187
68187,3784
68187,3805
68187,68153
68153,3738
68153,3759
68153,68119
68119,3692
68119,3713
68119,68085
68085,3646
68085,3667
68085,68051
68051,3600
68051,3621
68051,68017
68017,3554
68017,3575
68017,67983
67983,3508
67983,3529
67983,67949
67949,3462
67949,3483
67949,67915
67915,3416
67915,3437
67915,67881
67881,3370
67881,3391
67881,67847
67847,3324
67847,3345
67847,67813
67813,3278
67813,3299
67813,67779
67779,3232
67779,3253
67779,67745
67745,3186
67745,3207
67745,67711
67711,3140
67711,3161
67711,67677
67677,3094
67677,3115
67677,67643
67643,3048
67643,3069
67643,67609
67609,3002
67609,3023
67609,67575
67575,2956
67575,2977
67575,67541
67541,2910
67541,2931
67541,67507
67507,2864
67507,2885
67507,67473
67473,2818
67473,2839
67473,67439
67439,2772
67439,2793
67439,67405
67405,2726
67405,2747
67405,67371
67371,2680
67371,2701
67371,67336
67336,2655
67336,67326
68733,68731
70163,655
70163,70127
70127,609
70127,630
70127,70093
70093,563
70093,584
70093,70059
70059,517
70059,538
70059,70025
70025,471
70025,492
70025,69991
69991,425
69991,446
69991,69957
69957,379
69957,400
69957,69923
69923,333
69923,354
69923,69889
69889,287
69889,308
69889,69855
69855,241
69855,262
69855,69821
69821,195
69821,216
69821,69787
69787,149
69787,173
69787,69753
69753,103
69753,127
69753,69719
69719,57
69719,80
69719,69685
69685,16
69685,35
69685,69651
69651,5760
69651,10055
69651,69617
69617,5714
69617,5735
69617,69583
69583,5668
69583,5689
69583,69549
69549,5622
69549,5643
69549,69515
69515,5576
69515,5597
69515,69481
69481,5530
69481,5551
69481,69447
69447,5484
69447,5505
69447,69413
69413,5438
69413,5459
69413,69379
69379,5392
69379,5413
69379,69345
69345,5346
69345,5367
69345,69311
69311,5300
69311,5321
69311,69277
69277,5254
69277,5275
69277,69243
69243,5208
69243,5229
69243,69209
69209,5162
69209,5183
69209,69175
69175,5116
69175,5137
69175,69141
69141,5070
69141,5091
69141,69107
69107,5024
69107,5045
69107,69073
69073,4978
69073,4999
69073,69039
69039,4932
69039,4953
69039,69005
69005,4886
69005,4907
69005,68971
68971,4840
68971,4861
68971,68937
68937,4794
68937,4815
68937,68903
68903,4748
68903,4769
68903,68869
68869,4702
68869,4723
68869,68835
68835,4656
68835,4677
68835,68801
68801,4610
68801,4631
68801,68766
68766,4585
68766,68753
68753,4564
68753,68747
68747,700
68747,4538
70163,70160
71593,2588
71593,71557
71557,2542
71557,2563
71557,71523
71523,2496
71523,2517
71523,71489
71489,2450
71489,2471
71489,71455
71455,2404
71455,2425
71455,71421
71421,2358
71421,2379
71421,71387
71387,2312
71387,2333
71387,71353
71353,2266
71353,2287
71353,71319
71319,2220
71319,2241
71319,71285
71285,2174
71285,2195
71285,71251
71251,2128
71251,2149
71251,71217
71217,2082
71217,2106
71217,71183
71183,2036
71183,2060
71183,71149
71149,1990
71149,2014
71149,71115
71115,1949
71115,1968
71115,71081
71081,7199
71081,11489
71081,71047
71047,1897
71047,7177
71047,71013
71013,1851
71013,1872
71013,70979
70979,1805
70979,1826
70979,70945
70945,1759
70945,1780
70945,70911
70911,1713
70911,1734
70911,70877
70877,1667
70877,1688
70877,70843
70843,1621
70843,1642
70843,70809
70809,1575
70809,1596
70809,70775
70775,1529
70775,1550
70775,70741
70741,1483
70741,1504
70741,70707
70707,1437
70707,1458
70707,70673
70673,1391
70673,1412
70673,70639
70639,1345
70639,1366
70639,70605
70605,1299
70605,1320
70605,70571
70571,1253
70571,1274
70571,70537
70537,1207
70537,1228
70537,70503
70503,1161
70503,1182
70503,70469
70469,1115
70469,1136
70469,70435
70435,1069
70435,1090
70435,70401
70401,1023
70401,1044
70401,70367
70367,977
70367,998
70367,70333
70333,931
70333,952
70333,70299
70299,885
70299,906
70299,70265
70265,839
70265,860
70265,70231
70231,793
70231,814
70231,70197
70197,747
70197,768
70197,70177
70177,721
70177,2633
71593,71590
73023,4518
73023,72987
72987,4472
72987,4493
72987,72953
72953,4426
72953,4447
72953,72919
72919,4380
72919,4401
72919,72885
72885,4334
72885,4355
72885,72851
72851,4288
72851,4309
72851,72817
72817,4242
72817,4263
72817,72783
72783,4196
72783,4217
72783,72749
72749,4150
72749,4171
72749,72715
72715,4104
72715,4125
72715,72681
72681,4058
72681,4079
72681,72647
72647,4012
72647,4035
72647,72613
72613,3966
72613,3990
72613,72579
72579,3920
72579,3943
72579,72545
72545,3879
72545,3898
72545,72511
72511,8638
72511,12923
72511,72477
72477,3830
72477,8616
72477,72443
72443,3784
72443,3805
72443,72409
72409,3738
72409,3759
72409,72375
72375,3692
72375,3713
72375,72341
72341,3646
72341,3667
72341,72307
72307,3600
72307,3621
72307,72273
72273,3554
72273,3575
72273,72239
72239,3508
72239,3529
72239,72205
72205,3462
72205,3483
72205,72171
72171,3416
72171,3437
72171,72137
72137,3370
72137,3391
72137,72103
72103,3324
72103,3345
72103,72069
72069,3278
72069,3299
72069,72035
72035,3232
72035,3253
72035,72001
72001,3186
72001,3207
72001,71967
71967,3140
71967,3161
71967,71933
71933,3094
71933,3115
71933,71899
71899,3048
71899,3069
71899,71865
71865,3002
71865,3023
71865,71831
71831,2956
71831,2977
71831,71797
71797,2910
71797,2931
71797,71763
71763,2864
71763,2885
71763,71729
71729,2818
71729,2839
71729,71695
71695,2772
71695,2793
71695,71661
71661,2726
71661,2747
71661,71627
71627,2680
71627,2701
71627,71609
73023,73020
74453,701
74453,74417
74417,655
74417,676
74417,74383
74383,609
74383,630
74383,74349
74349,563
74349,584
74349,74315
74315,517
74315,538
74315,74281
74281,471
74281,492
74281,74247
74247,425
74247,446
74247,74213
74213,379
74213,400
74213,74179
74179,333
74179,354
74179,74145
74145,287
74145,308
74145,74111
74111,241
74111,262
74111,74077
74077,195
74077,216
74077,74043
74043,149
74043,173
74043,74009
74009,103
74009,127
74009,73975
73975,57
73975,80
73975,73941
73941,16
73941,35
73941,73907
73907,5760
73907,10055
73907,73873
73873,5714
73873,5735
73873,73839
73839,5668
73839,5689
73839,73805
73805,5622
73805,5643
73805,73771
73771,5576
73771,5597
73771,73737
73737,5530
73737,5551
73737,73703
73703,5484
73703,5505
73703,73669
73669,5438
73669,5459
73669,73635
73635,5392
73635,5413
73635,73601
73601,5346
73601,5367
73601,73567
73567,5300
73567,5321
73567,73533
73533,5254
73533,5275
73533,73499
73499,5208
73499,5229
73499,73465
73465,5162
73465,5183
73465,73431
73431,5116
73431,5137
73431,73397
73397,5070
73397,5091
73397,73363
73363,5024
73363,5045
73363,73329
73329,4978
73329,4999
73329,73295
73295,4932
73295,4953
73295,73261
73261,4886
73261,4907
73261,73227
73227,4840
73227,4861
73227,73193
73193,4794
73193,4815
73193,73159
73159,4748
73159,4769
73159,73125
73125,4702
73125,4723
73125,73091
73091,4656
73091,4677
73091,73056
73056,4631
73056,73043
73043,4610
73043,73037
73037,746
73037,4584
74453,74451
75883,2634
75883,75847
75847,2588
75847,2609
75847,75813
75813,2542
75813,2563
75813,75779
75779,2496
75779,2517
75779,75745
75745,2450
75745,2471
75745,75711
75711,2404
75711,2425
75711,75677
75677,2358
75677,2379
75677,75643
75643,2312
75643,2333
75643,75609
75609,2266
75609,2287
75609,75575
75575,2220
75575,2241
75575,75541
75541,2174
75541,2195
75541,75507
75507,2128
75507,2149
75507,75473
75473,2082
75473,2106
75473,75439
75439,2036
75439,2060
75439,75405
75405,1990
75405,2014
75405,75371
75371,1949
75371,1968
75371,75337
75337,7199
75337,11489
75337,75303
75303,1897
75303,7177
75303,75269
75269,1851
75269,1872
75269,75235
75235,1805
75235,1826
75235,75201
75201,1759
75201,1780
75201,75167
75167,1713
75167,1734
75167,75133
75133,1667
75133,1688
75133,75099
75099,1621
75099,1642
75099,75065
75065,1575
75065,1596
75065,75031
75031,1529
75031,1550
75031,74997
74997,1483
74997,1504
74997,74963
74963,1437
74963,1458
74963,74929
74929,1391
74929,1412
74929,74895
74895,1345
74895,1366
74895,74861
74861,1299
74861,1320
74861,74827
74827,1253
74827,1274
74827,74793
74793,1207
74793,1228
74793,74759
74759,1161
74759,1182
74759,74725
74725,1115
74725,1136
74725,74691
74691,1069
74691,1090
74691,74657
74657,1023
74657,1044
74657,74623
74623,977
74623,998
74623,74589
74589,931
74589,952
74589,74555
74555,885
74555,906
74555,74521
74521,839
74521,860
74521,74486
74486,814
74486,74476
75883,75881
77313,4564
77313,77277
77277,4518
77277,4539
77277,77243
77243,4472
77243,4493
77243,77209
77209,4426
77209,4447
77209,77175
77175,4380
77175,4401
77175,77141
77141,4334
77141,4355
77141,77107
77107,4288
77107,4309
77107,77073
77073,4242
77073,4263
77073,77039
77039,4196
77039,4217
77039,77005
77005,4150
77005,4171
77005,76971
76971,4104
76971,4125
76971,76937
76937,4058
76937,4079
76937,76903
76903,4012
76903,4035
76903,76869
76869,3966
76869,3990
76869,76835
76835,3920
76835,3943
76835,76801
76801,3879
76801,3898
76801,76767
76767,8638
76767,12923
76767,76733
76733,3830
76733,8616
76733,76699
76699,3784
76699,3805
76699,76665
76665,3738
76665,3759
76665,76631
76631,3692
76631,3713
76631,76597
76597,3646
76597,3667
76597,76563
76563,3600
76563,3621
76563,76529
76529,3554
76529,3575
76529,76495
76495,3508
76495,3529
76495,76461
76461,3462
76461,3483
76461,76427
76427,3416
76427,3437
76427,76393
76393,3370
76393,3391
76393,76359
76359,3324
76359,3345
76359,76325
76325,3278
76325,3299
76325,76291
76291,3232
76291,3253
76291,76257
76257,3186
76257,3207
76257,76223
76223,3140
76223,3161
76223,76189
76189,3094
76189,3115
76189,76155
76155,3048
76155,3069
76155,76121
76121,3002
76121,3023
76121,76087
76087,2956
76087,2977
76087,76053
76053,2910
76053,2931
76053,76019
76019,2864
76019,2885
76019,75985
75985,2818
75985,2839
75985,75951
75951,2772
75951,2793
75951,75916
75916,2747
75916,75906
77313,77311
78743,747
78743,78707
78707,701
78707,722
78707,78673
78673,655
78673,676
78673,78639
78639,609
78639,630
78639,78605
78605,563
78605,584
78605,78571
78571,517
78571,538
78571,78537
78537,471
78537,492
78537,78503
78503,425
78503,446
78503,78469
78469,379
78469,400
78469,78435
78435,333
78435,354
78435,78401
78401,287
78401,308
78401,78367
78367,241
78367,262
78367,78333
78333,195
78333,216
78333,78299
78299,149
78299,173
78299,78265
78265,103
78265,127
78265,78231
78231,57
78231,80
78231,78197
78197,16
78197,35
78197,78163
78163,5760
78163,10055
78163,78129
78129,5714
78129,5735
78129,78095
78095,5668
78095,5689
78095,78061
78061,5622
78061,5643
78061,78027
78027,5576
78027,5597
78027,77993
77993,5530
77993,5551
77993,77959
77959,5484
77959,5505
77959,77925
77925,5438
77925,5459
77925,77891
77891,5392
77891,5413
77891,77857
77857,5346
77857,5367
77857,77823
77823,5300
77823,5321
77823,77789
77789,5254
77789,5275
77789,77755
77755,5208
77755,5229
77755,77721
77721,5162
77721,5183
77721,77687
77687,5116
77687,5137
77687,77653
77653,5070
77653,5091
77653,77619
77619,5024
77619,5045
77619,77585
77585,4978
77585,4999
77585,77551
77551,4932
77551,4953
77551,77517
77517,4886
77517,4907
77517,77483
77483,4840
77483,4861
77483,77449
77449,4794
77449,4815
77449,77415
77415,4748
77415,4769
77415,77381
77381,4702
77381,4723
77381,77346
77346,4677
77346,77333
77333,4656
77333,77327
77327,792
77327,4630
78743,78740
80173,2680
80173,80137
80137,2634
80137,2655
80137,80103
80103,2588
80103,2609
80103,80069
80069,2542
80069,2563
80069,80035
80035,2496
80035,2517
80035,80001
80001,2450
80001,2471
80001,79967
79967,2404
79967,2425
79967,79933
79933,2358
79933,2379
79933,79899
79899,2312
79899,2333
79899,79865
79865,2266
79865,2287
79865,79831
79831,2220
79831,2241
79831,79797
79797,2174
79797,2195
79797,79763
79763,2128
79763,2149
79763,79729
79729,2082
79729,2106
79729,79695
79695,2036
79695,2060
79695,79661
79661,1990
79661,2014
79661,79627
79627,1949
79627,1968
79627,79593
79593,7199
79593,11489
79593,79559
79559,1897
79559,7177
79559,79525
79525,1851
79525,1872
79525,79491
79491,1805
79491,1826
79491,79457
79457,1759
79457,1780
79457,79423
79423,1713
79423,1734
79423,79389
79389,1667
79389,1688
79389,79355
79355,1621
79355,1642
79355,79321
79321,1575
79321,1596
79321,79287
79287,1529
79287,1550
79287,79253
79253,1483
79253,1504
79253,79219
79219,1437
79219,1458
79219,79185
79185,1391
79185,1412
79185,79151
79151,1345
79151,1366
79151,79117
79117,1299
79117,1320
79117,79083
79083,1253
79083,1274
79083,79049
79049,1207
79049,1228
79049,79015
79015,1161
79015,1182
79015,78981
78981,1115
78981,1136
78981,78947
78947,1069
78947,1090
78947,78913
78913,1023
78913,1044
78913,78879
78879,977
78879,998
78879,78845
78845,931
78845,952
78845,78811
78811,885
78811,906
78811,78777
78777,839
78777,860
78777,78757
78757,813
78757,2725
80173,80170
81603,4610
81603,81567
81567,4564
81567,4585
81567,81533
81533,4518
81533,4539
81533,81499
81499,4472
81499,4493
81499,81465
81465,4426
81465,4447
81465,81431
81431,4380
81431,4401
81431,81397
81397,4334
81397,4355
81397,81363
81363,4288
81363,4309
81363,81329
81329,4242
81329,4263
81329,81295
81295,4196
81295,4217
81295,81261
81261,4150
81261,4171
81261,81227
81227,4104
81227,4125
81227,81193
81193,4058
81193,4079
81193,81159
81159,4012
81159,4035
81159,81125
81125,3966
81125,3990
81125,81091
81091,3920
81091,3943
81091,81057
81057,3879
81057,3898
81057,81023
81023,8638
81023,12923
81023,80989
80989,3830
80989,8616
80989,80955
80955,3784
80955,3805
80955,80921
80921,3738
80921,3759
80921,80887
80887,3692
80887,3713
80887,80853
80853,3646
80853,3667
80853,80819
80819,3600
80819,3621
80819,80785
80785,3554
80785,3575
80785,80751
80751,3508
80751,3529
80751,80717
80717,3462
80717,3483
80717,80683
80683,3416
80683,3437
80683,80649
80649,3370
80649,3391
80649,80615
80615,3324
80615,3345
