314,1,26.389001846313477
315,0,27.37628746032715
315,1,25.580366134643555
316,0,25.852157592773438
316,1,25.756319046020508
317,0,-1
317,1,-1
318,0,28.854463577270508
318,1,-1
319,0,28.854463577270508
319,1,-1
320,0,27.37628746032715
320,1,25.580366134643555
321,0,-1
321,1,-1
322,0,26.561511993408203
322,1,26.389001846313477
323,0,26.561511993408203
323,1,26.389001846313477
324,0,28.927663803100586
324,1,27.359743118286133
325,0,-1
325,1,-1
326,0,-1
326,1,-1
327,0,30.33285140991211
327,1,28.957603454589844
328,0,-1
328,1,-1
329,0,-1
329,1,-1
330,0,-1
330,1,26.928077697753906
331,0,28.869720458984375
331,1,29.74055290222168
332,0,29.212888717651367
332,1,-1
333,0,-1
333,1,-1
334,0,28.869720458984375
334,1,29.74055290222168
335,0,28.026355743408203
335,1,28.552520751953125
336,0,-1
336,1,-1
337,0,-1
337,1,-1
338,0,-1
338,1,-1
339,0,-1
339,1,-1
340,0,-1
340,1,-1
341,0,-1
341,1,-1
342,0,34.156028747558594
342,1,-1
343,0,-1
343,1,-1
344,0,-1
344,1,28.227954864501953
345,0,31.28049659729004
345,1,-1
346,0,-1
346,1,-1
347,0,27.37628746032715
347,1,25.580366134643555
348,0,25.852157592773438
348,1,25.756319046020508
349,0,28.854463577270508
349,1,-1
350,0,-1
350,1,28.76372528076172
351,0,-1
351,1,-1
352,0,29.454723358154297
352,1,31.822174072265625
353,0,-1
353,1,-1
354,0,29.648456573486328
354,1,30.28819465637207
355,0,-1
355,1,-1
356,0,-1
356,1,-1
357,0,-1
357,1,-1
358,0,-1
358,1,-1
359,0,-1
359,1,-1
360,0,30.484725952148438
360,1,-1
361,0,-1
361,1,-1
362,0,-1
362,1,-1
363,0,29.79187774658203
363,1,33.47667694091797
364,0,27.37628746032715
364,1,25.580366134643555
365,0,25.924835205078125
365,1,24.47282600402832
366,0,-1
366,1,-1
367,0,26.561511993408203
367,1,26.389001846313477
368,0,-1
368,1,-1
369,0,26.928077697753906
369,1,-1
370,0,29.212888717651367
370,1,-1
371,0,-1
371,1,-1
372,0,27.295455932617188
372,1,27.714454650878906
373,0,26.928077697753906
373,1,-1
374,0,29.212888717651367
374,1,-1
375,0,-1
375,1,-1
376,0,-1
376,1,-1
377,0,-1
377,1,-1
378,0,-1
378,1,-1
379,0,-1
379,1,-1
380,0,-1
380,1,-1
381,0,-1
381,1,-1
382,0,-1
382,1,-1
383,0,-1
383,1,-1
384,0,-1
384,1,-1
385,0,29.994949340820312
385,1,-1
386,0,31.141765594482422
386,1,-1
387,0,-1
387,1,-1
388,0,-1
388,1,28.589618682861328
389,0,-1
389,1,-1
390,0,-1
390,1,-1
391,0,27.37628746032715
391,1,25.580366134643555
392,0,25.852157592773438
392,1,25.756319046020508
393,0,-1
393,1,28.76372528076172
394,0,27.662315368652344
394,1,-1
395,0,27.91661834716797
395,1,27.112802505493164
396,0,-1
396,1,-1
397,0,-1
397,1,-1
398,0,28.10360336303711
398,1,27.895505905151367
399,0,28.554664611816406
399,1,-1
400,0,-1
400,1,-1
401,0,-1
401,1,-1
402,0,-1
402,1,-1
403,0,27.37628746032715
403,1,25.580366134643555
404,0,25.852157592773438
404,1,25.756319046020508
405,0,25.852157592773438
405,1,25.756319046020508
406,0,27.37628746032715
406,1,25.580366134643555
407,0,26.561511993408203
407,1,26.389001846313477
408,0,-1
408,1,-1
409,0,26.561511993408203
409,1,26.389001846313477
410,0,-1
410,1,-1
411,0,-1
411,1,-1
412,0,26.928077697753906
412,1,-1
413,0,29.212888717651367
413,1,-1
414,0,-1
414,1,-1
415,0,29.212888717651367
415,1,-1
416,0,26.928077697753906
416,1,-1
417,0,29.212888717651367
417,1,-1
418,0,-1
418,1,-1
419,0,-1
419,1,-1
420,0,-1
420,1,-1
421,0,-1
421,1,-1
422,0,-1
422,1,-1
423,0,-1
423,1,-1
424,0,-1
424,1,28.325576782226562
425,0,-1
425,1,-1
426,0,-1
426,1,-1
427,0,-1
427,1,-1
428,0,-1
428,1,-1
429,0,-1
429,1,-1
430,0,27.37628746032715
430,1,25.580366134643555
431,0,27.37628746032715
431,1,25.580366134643555
432,0,27.37628746032715
432,1,25.580366134643555
433,0,28.566497802734375
433,1,28.220685958862305
434,0,28.566497802734375
434,1,28.220685958862305
435,0,28.3339786529541
435,1,27.063365936279297
436,0,27.37628746032715
436,1,25.580366134643555
437,0,27.37628746032715
437,1,25.580366134643555
438,0,28.566497802734375
438,1,28.220685958862305
439,0,28.566497802734375
439,1,28.220685958862305
440,0,26.561511993408203
440,1,26.389001846313477
441,0,27.37628746032715
441,1,25.580366134643555
442,0,27.37628746032715
442,1,25.580366134643555
443,0,28.566497802734375
443,1,28.220685958862305
444,0,28.566497802734375
444,1,28.220685958862305
445,0,26.561511993408203
445,1,26.389001846313477
446,0,27.37628746032715
446,1,25.580366134643555
447,0,27.37628746032715
447,1,25.580366134643555
448,0,25.756319046020508
448,1,25.852157592773438
449,0,25.756319046020508
449,1,25.852157592773438
450,0,26.561511993408203
450,1,26.389001846313477
451,0,26.561511993408203
451,1,26.389001846313477
452,0,27.71393585205078
452,1,-1
453,0,30.33285140991211
453,1,28.957603454589844
454,0,28.869720458984375
454,1,29.74055290222168
455,0,28.869720458984375
455,1,29.74055290222168
456,0,28.026355743408203
456,1,28.552520751953125
457,0,27.37628746032715
457,1,25.580366134643555
458,0,25.852157592773438
458,1,25.756319046020508
459,0,-1
459,1,-1
460,0,28.854463577270508
460,1,-1
461,0,28.669544219970703
461,1,29.45964241027832
462,0,28.874160766601562
462,1,29.230209350585938
463,0,-1
463,1,33.85242462158203
464,0,-1
464,1,-1
465,0,31.906938552856445
465,1,-1
466,0,-1
466,1,-1
467,0,-1
467,1,-1
468,0,27.37628746032715
468,1,25.580366134643555
469,0,25.924835205078125
469,1,24.47282600402832
470,0,26.561511993408203
470,1,26.389001846313477
471,0,-1
471,1,27.16765785217285
472,0,-1
472,1,28.854463577270508
473,0,30.33285140991211
473,1,28.957603454589844
474,0,-1
474,1,28.2982177734375
475,0,28.869720458984375
475,1,29.74055290222168
476,0,27.295455932617188
476,1,27.714454650878906
477,0,-1
477,1,26.97444725036621
478,0,28.869720458984375
478,1,29.74055290222168
479,0,28.927663803100586
479,1,27.359743118286133
480,0,-1
480,1,-1
481,0,-1
481,1,31.208324432373047
482,0,-1
482,1,-1
483,0,-1
483,1,31.92361068725586
484,0,-1
484,1,-1
485,0,-1
485,1,-1
486,0,-1
486,1,-1
487,0,-1
487,1,28.790578842163086
488,0,33.13227844238281
488,1,32.98278045654297
489,0,-1
489,1,-1
490,0,-1
490,1,-1
491,0,-1
491,1,-1
492,0,30.578903198242188
492,1,29.65237808227539
493,0,-1
493,1,-1
494,0,32.5069465637207
494,1,-1
495,0,32.33555221557617
495,1,-1
496,0,-1
496,1,-1
497,0,-1
497,1,-1
498,0,-1
498,1,29.42700958251953
499,0,-1
499,1,-1
500,0,27.37628746032715
500,1,25.580366134643555
501,0,25.852157592773438
501,1,25.756319046020508
502,0,28.854463577270508
502,1,-1
503,0,27.86739158630371
503,1,27.146451950073242
504,0,29.65984344482422
504,1,32.58155059814453
505,0,29.420259475708008
505,1,-1
506,0,29.698219299316406
506,1,-1
507,0,28.080808639526367
507,1,28.484769821166992
508,0,29.420259475708008
508,1,-1
509,0,-1
509,1,-1
510,0,30.484725952148438
510,1,-1
511,0,29.487205505371094
511,1,-1
512,0,28.901752471923828
512,1,29.405799865722656
513,0,27.37628746032715
513,1,25.580366134643555
514,0,25.924835205078125
514,1,24.47282600402832
515,0,26.561511993408203
515,1,26.389001846313477
516,0,-1
516,1,26.928077697753906
517,0,28.869720458984375
517,1,29.74055290222168
518,0,27.295455932617188
518,1,27.714454650878906
519,0,28.869720458984375
519,1,29.74055290222168
520,0,28.927663803100586
520,1,27.359743118286133
521,0,-1
521,1,-1
522,0,30.00623321533203
522,1,29.506345748901367
523,0,-1
523,1,-1
524,0,-1
524,1,-1
525,0,30.578903198242188
525,1,29.65237808227539
526,0,-1
526,1,28.227954864501953
527,0,-1
527,1,29.42700958251953
528,0,33.36481475830078
528,1,29.867412567138672
529,0,27.37628746032715
529,1,25.580366134643555
530,0,25.852157592773438
530,1,25.756319046020508
531,0,28.854463577270508
531,1,-1
532,0,27.91661834716797
532,1,27.112802505493164
533,0,29.79187774658203
533,1,33.47667694091797
534,0,29.420259475708008
534,1,-1
535,0,28.10360336303711
535,1,27.895505905151367
536,0,-1
536,1,-1
537,0,-1
537,1,-1
538,0,27.37628746032715
538,1,25.580366134643555
539,0,25.924835205078125
539,1,24.47282600402832
540,0,27.295455932617188
540,1,27.714454650878906
541,0,-1
541,1,29.342464447021484
542,0,-1
542,1,28.589618682861328
543,0,27.37628746032715
543,1,25.580366134643555
544,0,25.852157592773438
544,1,25.756319046020508
545,0,25.852157592773438
545,1,25.756319046020508
546,0,27.37628746032715
546,1,25.580366134643555
547,0,27.37628746032715
547,1,25.580366134643555
548,0,28.566497802734375
548,1,28.220685958862305
549,0,28.566497802734375
549,1,28.220685958862305
550,0,27.37628746032715
550,1,25.580366134643555
551,0,25.924835205078125
551,1,24.47282600402832
552,0,25.924835205078125
552,1,24.47282600402832
553,0,25.434309005737305
553,1,23.208393096923828
554,0,25.434309005737305
554,1,23.208393096923828
555,0,27.37628746032715
555,1,25.580366134643555
556,0,25.924835205078125
556,1,24.47282600402832
557,0,-1
557,1,-1
558,0,26.561511993408203
558,1,26.389001846313477
559,0,26.97444725036621
559,1,-1
560,0,28.399019241333008
560,1,-1
561,0,26.355304718017578
561,1,-1
562,0,27.560747146606445
562,1,27.787172317504883
563,0,26.97444725036621
563,1,-1
564,0,28.399019241333008
564,1,-1
565,0,-1
565,1,-1
566,0,-1
566,1,-1
567,0,-1
567,1,-1
568,0,-1
568,1,-1
569,0,-1
569,1,-1
570,0,-1
570,1,-1
571,0,-1
571,1,-1
572,0,-1
572,1,-1
573,0,27.37628746032715
573,1,25.580366134643555
574,0,27.37628746032715
574,1,25.580366134643555
575,0,25.756319046020508
575,1,25.852157592773438
576,0,25.756319046020508
576,1,25.852157592773438
577,0,26.561511993408203
577,1,26.389001846313477
578,0,26.561511993408203
578,1,26.389001846313477
579,0,27.71393585205078
579,1,-1
580,0,30.33285140991211
580,1,28.957603454589844
581,0,28.869720458984375
581,1,29.74055290222168
582,0,28.869720458984375
582,1,29.74055290222168
583,0,28.026355743408203
583,1,28.552520751953125
584,0,27.37628746032715
584,1,25.580366134643555
585,0,25.852157592773438
585,1,25.756319046020508
586,0,28.854463577270508
586,1,-1
587,0,28.854463577270508
587,1,-1
588,0,29.056934356689453
588,1,29.180007934570312
589,0,29.056934356689453
589,1,29.180007934570312
590,0,29.594545364379883
590,1,-1
591,0,29.420259475708008
591,1,-1
592,0,29.420259475708008
592,1,-1
593,0,30.484725952148438
593,1,-1
594,0,29.79324722290039
594,1,-1
595,0,27.37628746032715
595,1,25.580366134643555
596,0,25.924835205078125
596,1,24.47282600402832
597,0,27.295455932617188
597,1,27.714454650878906
598,0,27.334529876708984
598,1,25.454204559326172
599,0,27.334529876708984
599,1,25.454204559326172
600,0,-1
600,1,28.589618682861328
601,0,-1
601,1,28.589618682861328
602,0,27.37628746032715
602,1,25.580366134643555
603,0,27.37628746032715
603,1,25.580366134643555
604,0,28.566497802734375
604,1,28.220685958862305
605,0,28.566497802734375
605,1,28.220685958862305
606,0,27.37628746032715
606,1,25.580366134643555
607,0,25.924835205078125
607,1,24.47282600402832
608,0,25.924835205078125
608,1,24.47282600402832
609,0,25.434309005737305
609,1,23.208393096923828
610,0,25.434309005737305
610,1,23.208393096923828
611,0,27.37628746032715
611,1,25.580366134643555
612,0,26.561511993408203
612,1,26.389001846313477
613,0,-1
613,1,-1
614,0,25.924835205078125
614,1,24.47282600402832
615,0,27.61309051513672
615,1,-1
616,0,26.97444725036621
616,1,-1
617,0,28.399019241333008
617,1,-1
618,0,26.97444725036621
618,1,-1
619,0,28.399019241333008
619,1,-1
620,0,27.61309051513672
620,1,-1
621,0,26.97444725036621
621,1,-1
622,0,28.399019241333008
622,1,-1
623,0,-1
623,1,-1
624,0,-1
624,1,-1
625,0,-1
625,1,-1
626,0,-1
626,1,-1
627,0,-1
627,1,-1
628,0,-1
628,1,-1
629,0,-1
629,1,-1
630,0,28.505441665649414
630,1,-1
631,0,-1
631,1,-1
632,0,-1
632,1,-1
633,0,28.505441665649414
633,1,-1
634,0,27.37628746032715
634,1,25.580366134643555
635,0,25.852157592773438
635,1,25.756319046020508
636,0,27.37628746032715
636,1,25.580366134643555
637,0,-1
637,1,-1
638,0,28.566497802734375
638,1,28.220685958862305
639,0,26.561511993408203
639,1,26.389001846313477
640,0,28.874160766601562
640,1,29.230209350585938
641,0,28.874160766601562
641,1,29.230209350585938
642,0,27.37628746032715
642,1,25.580366134643555
643,0,-1
643,1,-1
644,0,28.566497802734375
644,1,28.220685958862305
645,0,26.561511993408203
645,1,26.389001846313477
646,0,28.874160766601562
646,1,29.230209350585938
647,0,28.874160766601562
647,1,29.230209350585938
648,0,27.37628746032715
648,1,25.580366134643555
649,0,25.852157592773438
649,1,25.756319046020508
650,0,25.852157592773438
650,1,25.756319046020508
651,0,27.37628746032715
651,1,25.580366134643555
652,0,-1
652,1,-1
653,0,26.561511993408203
653,1,26.389001846313477
654,0,26.561511993408203
654,1,26.389001846313477
655,0,27.359743118286133
655,1,28.927663803100586
656,0,-1
656,1,-1
657,0,27.359743118286133
657,1,28.927663803100586
658,0,30.33285140991211
658,1,28.957603454589844
659,0,-1
659,1,26.928077697753906
660,0,28.869720458984375
660,1,29.74055290222168
661,0,29.212888717651367
661,1,-1
662,0,-1
662,1,-1
663,0,-1
663,1,-1
664,0,-1
664,1,-1
665,0,29.212888717651367
665,1,-1
666,0,28.927663803100586
666,1,27.359743118286133
667,0,-1
667,1,-1
668,0,-1
668,1,-1
669,0,-1
669,1,-1
670,0,-1
670,1,-1
671,0,-1
671,1,-1
672,0,-1
672,1,-1
673,0,-1
673,1,-1
674,0,32.432762145996094
674,1,-1
675,0,-1
675,1,-1
676,0,28.227954864501953
676,1,-1
677,0,31.28049659729004
677,1,-1
678,0,-1
678,1,31.720569610595703
679,0,27.37628746032715
679,1,25.580366134643555
680,0,25.852157592773438
680,1,25.756319046020508
681,0,-1
681,1,28.76372528076172
682,0,28.854463577270508
682,1,-1
683,0,-1
683,1,-1
684,0,29.79187774658203
684,1,33.47667694091797
685,0,-1
685,1,-1
686,0,-1
686,1,-1
687,0,-1
687,1,-1
688,0,-1
688,1,-1
689,0,-1
689,1,-1
690,0,-1
690,1,-1
691,0,-1
691,1,-1
692,0,30.484725952148438
692,1,-1
693,0,30.787616729736328
693,1,31.870208740234375
694,0,-1
694,1,-1
695,0,30.787616729736328
695,1,31.870208740234375
696,0,27.37628746032715
696,1,25.580366134643555
697,0,25.924835205078125
697,1,24.47282600402832
698,0,26.561511993408203
698,1,26.389001846313477
699,0,-1
699,1,-1
700,0,30.33285140991211
700,1,28.957603454589844
701,0,-1
701,1,26.928077697753906
702,0,28.869720458984375
702,1,29.74055290222168
703,0,27.295455932617188
703,1,27.714454650878906
704,0,-1
704,1,-1
705,0,-1
705,1,-1
706,0,28.927663803100586
706,1,27.359743118286133
707,0,-1
707,1,-1
708,0,-1
708,1,-1
709,0,-1
709,1,-1
710,0,-1
710,1,-1
711,0,-1
711,1,-1
712,0,-1
712,1,-1
713,0,-1
713,1,-1
714,0,-1
714,1,-1
715,0,-1
715,1,-1
716,0,-1
716,1,-1
717,0,-1
717,1,-1
718,0,-1
718,1,-1
719,0,-1
719,1,-1
720,0,-1
720,1,-1
721,0,-1
721,1,-1
722,0,-1
722,1,-1
723,0,-1
723,1,28.931692123413086
724,0,-1
724,1,-1
725,0,-1
725,1,-1
726,0,32.432762145996094
726,1,-1
727,0,31.141765594482422
727,1,-1
728,0,-1
728,1,28.227954864501953
729,0,-1
729,1,29.42700958251953
730,0,-1
730,1,-1
731,0,27.37628746032715
731,1,25.580366134643555
